Mixture,monocyte,cd4_positive_alpha_beta_t_cell,cd8_positive_alpha_beta_t_cell,b_cell,conventional_dendritic_cell,natural_killer_cell,plasmacytoid_dendritic_cell,platelet,P-value,Correlation,RMSE
sample248,0.0228040033685386,0.242237562639241,0.173171344922508,0.00530107400791201,0,0.219125547061181,0.337359576048403,8.91952216472716e-07,0,0.835132414551084,0.739221752996137
sample249,0.0078717928211863,0.366485335992201,0.0403853748639703,0.378690186382625,0,0.0446483525644201,0.161686328913242,0.000232628462355018,0,0.832324540656721,0.721180341747651
sample250,0.0216047703633775,0.477388580368813,0.183685852936392,0,0,0.0844266027797114,0.232595264016937,0.000298929534769076,0,0.871413495972698,0.767943717556644
sample251,0.212914788697301,0.136989638751693,0.00956300464907309,0,0.0598209513380569,0.0166983445189243,0.469074681463558,0.094938590581394,0,0.825361117364121,0.641708290615186
sample252,0.168721702228927,0.11714437813901,0,0.00233484376127134,0.543418676318676,0.00246534433447667,0.132877324111084,0.0330377311065547,0,0.873693810476492,0.505654487575306
sample253,0.087560239589534,0.703973270249667,0,0.0291275658633393,0.000197343999629536,0.134442967441488,0.0441319151589454,0.000566697697396383,0,0.859847091153744,0.760327500334688
sample254,0.211538193577565,0.419324672121415,0.121790412553519,0.00292009802371534,0,0.241820691134655,0.00260593258913029,0,0,0.776251249626569,0.732309288491914
sample255,0.347535884892789,0.172858610086535,0,0.00469911055768166,0.330933086994599,0.0407311603261905,0.0103843645399811,0.0928577826022243,0,0.871947466316834,0.506888364658378
sample256,0.150201888705624,0.323668504455416,0.0346539110260824,0.189923924222599,0.0187899167549676,0.0997884580648578,0.0141347635220852,0.168838633248367,0,0.835717606141331,0.664622083407821
sample257,0.0148466603067295,0.264055646409018,0.36520160566654,0.29732599836643,0,0,0.0528822267231797,0.00568786252810269,0,0.826744978809202,0.762657478653857
sample258,0.0149591138681354,0.312665059784347,0.12625695232151,0.0835329538512846,0,0.108114089365664,0.354471830809059,0,0,0.829980512119462,0.746617312282218
sample259,0.0166559699232321,0.741461545680856,0.0602514087096747,0.0806359066790631,0,0.0783323592854887,0.00458184385779503,0.0180809658638903,0,0.916109531107453,0.757256373724273
sample260,0.0130708806301945,0.40556943323885,0.217269366852276,0.00368531505982731,0.00229291159231156,0.333630419334552,0.0239704749990706,0.00051119829291862,0,0.856338572057411,0.724297694772838
sample261,0.368804504049734,0.22267526588423,0.123649885853809,0.00592819915677511,0.0511314318800047,0.00528451923472968,0.221407668787621,0.00111852515309621,0,0.733824087534852,0.696736980775362
sample262,0.0874893498267217,0.563276226190855,0,0.325095549168495,0.00346989824322168,0.00417352803058609,0.0163234662803761,0.000171982259744534,0,0.822583054004452,0.744184842133486
sample263,0.0574047482898523,0.735929804825171,0.038254507431686,0,0.0262521983958667,0.0415044951944139,0.036021783258444,0.0646324626045664,0,0.891226595356563,0.750377756360161
sample264,0.251813110406713,0.400442806946869,0.0302553991635475,0.00318161498875467,0,0.0354369801369804,0.275319759743592,0.00355032861354486,0,0.753824362426396,0.730496797454626
sample265,0.250327408867932,0.200893315028559,0.362078865939498,0.00806508753441913,0.0119087177390417,0.00162479413799515,0.121333676834825,0.0437681339177295,0,0.760110204607467,0.737260666285536
sample266,0.170658109921362,0.371464211791727,0.0961664296583929,0.0145655247523678,0.0475431038003013,0.286940514372928,0.0121590218288109,0.000503083874109956,0,0.764222433389091,0.737509223656131
sample267,0.0710579653349898,0.646585170080751,0.0446301901937729,0,0.0080613619317386,0.132736656969276,0.0173866132869582,0.0795420422025135,0,0.862540095023575,0.744551239704246
sample268,0.07020621627456,0.339054398536647,0.296576685370911,0.233246036517112,0,0.0120208661281646,0.0488362249698911,5.95722027139148e-05,0,0.832964740535397,0.765369954055244
sample269,0.00828115677992713,0.683176452537627,0.238836242194607,0.00133299851414051,0,0.0526862333277029,0.00235005176856806,0.0133368648774275,0,0.929288025707405,0.756073033454688
sample270,0.0516630952779036,0.493556793775267,0,0.237195931827157,0.0047961196824869,0.0349312583153389,0.175931357555255,0.00192544356659065,0,0.845392732370749,0.741915968546076
sample271,0.0101306857945908,0.328616262197247,0.232283347868904,0.0175634117804264,0,0.290793081856949,0.120022524671658,0.000590685830224626,0,0.863202995410486,0.734952523288771
sample272,0.166697662794017,0.721462489604239,0.0856637408185166,0.000496828647898847,0,0.0217688641678809,0.00382644941556855,8.39645518795035e-05,0,0.823537882696106,0.750686469808421
sample273,0.16977098455481,0.321986243374625,0,0.147203091965456,0.0694869939517401,0.0425807064408008,0.126747630586106,0.122224349126462,0,0.811441736793704,0.687793232867887
sample274,0.00446375529313992,0.352490517828086,0.322945201703666,0.00411943649844643,0,0.313224853321634,0,0.00275623535502866,0,0.867473091761444,0.726201829144605
sample275,0.168797681058056,0.758390967263184,0,0.0440584207861651,0,0.0125142087161889,0.00878548634152838,0.00745323583487726,0,0.819813670354735,0.750389657734427
sample276,0.251855733259114,0.126034777376467,0.0534490050749127,0,0.199025697811478,0.00921083469002595,0.209412532586937,0.151011419201065,0,0.828436879323464,0.599396036805215
sample277,0.00983850905011245,0.240571061765014,0.204401568236814,0.544323078911779,0,0.000162373958970133,0.000703408077309611,0,0,0.773480174932463,0.733093511891469
sample278,0.0674862298857494,0.594157490874963,0.262445515661302,0.00236797836631286,0.0221205971526101,0.0422563394601094,0.00895992537011726,0.000205923228836444,0,0.889504988829001,0.763239249079586
sample279,0.0384537912988843,0.0331818576161691,0,0.748352788355254,0.130758993995581,0.00112327531496803,0.0446840439537611,0.00344524946538185,0,0.865658796107341,0.57481657822281
sample280,0.00809591137922422,0.46121002814107,0.383715300759528,0.136437924358731,0,0.00214329098950723,0.00461499781351788,0.00378254655842192,0,0.896560767967918,0.76550496843151
sample281,0.209213776994885,0.28243062026065,0.147318006460817,0.00443926016632737,0,0.151906966414563,0.203077591082187,0.00161377862057066,0,0.773207259215204,0.738855275872467
sample282,0.0371970525402669,0.688535957720771,0,0.000415280258450239,0,0.16342523976867,0.0593957385738102,0.0510307311380316,0,0.867245078891953,0.757910442537637
sample283,0.0796174576607172,0.607349861307222,0.101788635909411,0.057085170858489,0.00328092604648402,0.025776577443333,0.00705558701701786,0.118045783757326,0,0.877442395396022,0.717200452579783
sample284,0.00974424845244957,0.548243418058152,0,0.313537054338327,0,0.00195226720324942,0.126325693744435,0.00019731820338684,0,0.818330364141278,0.749128696946267
sample285,0.0547938218907076,0.680758909812294,0,0.0204391475801283,0,0.209258138226701,0.034738594547845,1.13879423233895e-05,0,0.850504291058419,0.757554907626679
sample286,0.517394552392193,0.248565117678216,0.0389841633940998,0.00430168060572289,0,0.0914163792585436,0.0776646573435814,0.0216734493276429,0,0.7760406503503,0.634145953388549
sample287,0.0161082509669529,0.344952069799458,0.0186002591498442,0.0151344061149549,0,0.00523118448139841,0.599954890777894,1.89387094983829e-05,0,0.848731686205069,0.686288794475337
sample288,0.00716121064815447,0.535814202476924,0.212453757087808,0.102919833421079,0,0.123250930222011,0.0182724901856817,0.000127575958341551,0,0.890077292012057,0.763395218157628
sample289,0.0337610512366342,0.469648182627809,0.0311630916984609,0.001500688763187,0,0.107703330722624,0.35448022625059,0.00174342870069517,0,0.854691539178019,0.744943345058979
sample290,0.0767156518607832,0.546477346173427,0.108157408315209,0.00174492759690192,0,0.256040909100529,0.0105990207823645,0.000264736170784901,0,0.827937389571737,0.75168519735239
sample291,0.119247530849071,0.132318508407829,0.00547170881403146,0,0.451379938813343,0.00845008954586441,0.165776310325842,0.11735591324402,0,0.843845972025787,0.570345552003156
sample292,0.0947338332673357,0.388428626107998,0.422951781565014,0,0.00345538649697213,0.00510621147972322,0.000640503979807905,0.0846836571031487,0,0.888276825226512,0.737111910456436
sample293,0.509227389552869,0.433985876726638,0.0358232971009565,0.00650527770398973,0,0.00217273840042932,0.0121873480162445,9.80724988730646e-05,0,0.799270011528138,0.610971772576741
sample294,0.0294223259472642,0.384829018116475,0.389338765209457,0.000351489484494473,0.0152646706221108,0.178666587292086,0.00208258325520703,4.45600729061177e-05,0,0.880498711723797,0.759529851504441
sample295,0.186826511636828,0.37854896122328,0.269912215523653,0,0.00917710981531691,0.0428213634426273,0.00651763984274878,0.106196198515545,0,0.825797875200957,0.713569460619559
sample296,0.119565270250368,0.53248395508354,0,0.321993914075565,0,0.000650366172814346,0.0156279762504164,0.00967851816729645,0,0.791207911020323,0.751755263267449
sample297,0,0.67418437784235,0.133291673868644,0.0206312976684324,0,0.168402310986134,0.00349033963443928,0,0,0.891236809210421,0.754458127994019
sample298,0.03687319973796,0.209176802779557,0.11532267524111,0.0145823238866251,0.340511250512946,0.13659869185411,0.146935055987691,0,0,0.767766750073608,0.708216256142845
sample299,0.0318904556307769,0.689934732057856,0,0.225894460587445,0.0306679559846707,0.00258600700592639,0.0189175654866234,0.000108823246701497,0,0.866566930166595,0.751028062969488
sample300,0.211060317473093,0.321144555212893,0.0350292669055513,0.00455683884191767,0.0103712145785795,0.00304429039578982,0.412305337987199,0.00248817860497739,0,0.789973486660849,0.705401696663452
sample301,0.296608259634086,0.373554174043765,0,0,0.222272337123395,0.00300469154215227,0.023739636959863,0.0808209006967384,0,0.814829899939182,0.617857798915559
sample302,0.00854322847746917,0.470708297155006,0.193692048893243,1.66029565033492e-05,0.00769663700728876,0.301604291140989,0.0177388943695011,0,0,0.847311417250876,0.73874796912442
sample303,0.0126607045306606,0.405817707557158,0.269483240031421,0.258138443243796,0.0135978373565251,0.0253936443834055,0.0148139252640976,9.44976329364479e-05,0,0.856002048836994,0.759218758659611
sample304,0.0206632063097589,0.648867744812469,0,0.000651745861727215,0,0.120602417563531,0.196416626325717,0.0127982591267975,0,0.886893518026716,0.760323864154843
sample305,0.0799901230634751,0.328718936077744,0.162987562079607,0.000497617723490623,0,0.0523461880780972,0.329335978093665,0.0461235948839211,0,0.843660157272675,0.747260295422332
sample306,0.103045655489883,0.121326472729789,0,0,0.439137158271529,0.0195729727078753,0.22696439584968,0.0899533449512441,0,0.858736515817584,0.56080353603326
sample307,0.0361872334637086,0.359762158273249,0,0.425739294853636,0.0187297499295223,0.0532961018877893,0.0189461196377995,0.0873393419542951,0,0.856782621709671,0.692488026582366
sample308,0.248553197501893,0.138994211872587,0.0846321981405062,0,0.327934392507719,0.0654044571014826,0.105095459252085,0.0293860836237265,0,0.80148989418154,0.621789663039228
sample309,0.00758253403825696,0.325609887218648,0,0.0712966295467374,0.0708863724212379,0.0157809373515553,0.507730372241549,0.00111326718201593,0,0.880404752650686,0.663370095490915
sample310,0.125449503247608,0.27177980135188,0.0339648037849172,0,0.536423232058027,0.0201083925583965,0.0122742669991718,0,0,0.816379423461362,0.599964594144704
sample311,0.121552611686212,0.156436403203018,0.0645105808316054,0.00128536676328918,0.41420463968809,0.00276410872133021,0.21412749224375,0.0251187968627053,0,0.813077045824136,0.619028781966821
sample312,0.0997518474102281,0.582580966537813,0.247340251076429,0.010117445671468,0.00366057895228469,0.00110087249398118,0.00445451073904433,0.0509935271187517,0,0.885331513628923,0.750971628178732
sample313,0.00899554235126779,0.276037528953873,0,0.501164856238312,0,0.0508779580135533,0.154374673291887,0.00854944115110778,0,0.854845643817659,0.674019466497076
sample314,0.302956799361979,0.336336301567309,0.211685113031649,0.0105494196876688,0,0.0434341365554045,0.00265883322241391,0.0923793965735766,0,0.796947866971269,0.682936405864149
sample315,0.00641787311072126,0.673827914168164,0.00710321666267814,0.0712137364116857,0.00956231439966081,0.223153294245724,0.00839454234086832,0.000327108660497751,0,0.862922649449143,0.751938662940389
sample316,0.0340291959352567,0.469256818893868,0.322244232901856,0.158618538818834,0,0.00753665410693681,0.00824285666041119,7.17026828367527e-05,0,0.878938078308869,0.767575892794905
sample317,0.203801573965265,0.158762290602857,0,0,0.115164037222142,0.0021925742025146,0.516493129917289,0.00358639408993269,0,0.847758708421805,0.610334217030715
sample318,0.0348368687664595,0.146181586868476,0,0.00220820616172825,0.721252617508118,0.00831802166501773,0.0681073366447761,0.0190953623854243,0,0.911977195303277,0.440979142185645
sample319,0.00297547976788198,0.436307794570468,0.220994928884182,3.46040159167963e-05,0.0179947181486354,0.321581344410445,0.000108728382109873,2.40182036021536e-06,0,0.849702286362655,0.7309137735166
sample320,0.377044747089003,0.483674650942249,0.0948826353684411,0,0.0314716581057913,0.00113130971650622,0.00660182723399064,0.00519317154401913,0,0.768569556617357,0.675814491280715
sample321,0.172462967778175,0.406957427426082,0.36021957669865,0.00134413208112282,0,0.0515216502507537,0.00739709275108457,9.71530141311278e-05,0,0.80880217388227,0.758253445519921
sample322,0.00791890402493773,0.637957083172066,0.0651440620129367,0.18046853691588,0,0.0162059137453774,0.0918121604972912,0.000493339631510841,0,0.868223415674417,0.762043355225993
sample323,0.0327830594699032,0.322203112437344,0,0.0252381242259137,0.16227534378648,0.00687097896320293,0.450629381117156,0,0,0.849487737709731,0.668036168740826
sample324,0.0806529103054705,0.591988475207031,0,0.0250194269590153,0.120492844040032,0.0969975043196356,0.0847537121286129,9.51270402022602e-05,0,0.815470962746799,0.75296156910876
sample325,0.0113966308129947,0.794871245623153,0.11794987793055,0.0139475301114482,0.0347560299210027,0.0180096662767162,0.00902093932273869,4.80800013970951e-05,0,0.912246921658051,0.75971504845118
sample326,0.0476533313398307,0.188808753777092,0,0.497402955117592,0.187237953471333,0.00769952417953278,0.0249261476213773,0.0462713344932428,0,0.858873429676146,0.629497815088001
sample327,0.0160995977011632,0.501160456435265,0.408673505922168,0.00116346309872219,0,0.0256016639417598,0.00185479610953879,0.0454465167913839,0,0.930061632752417,0.754208443720105
sample328,0.108717577059767,0.274122505166866,0.136538323521966,0.0513669237364895,0.044368857991758,0.221426461874697,0.078600901060198,0.084858449588258,0,0.824878054401615,0.723530509985502
sample329,0.0214990372813574,0.592129309100942,0.267815811484805,0.0048917868341304,0.0211074911109752,0.00165849969649185,0.0908530726409182,4.4991850379877e-05,0,0.903117021021792,0.768212326865642
sample330,0.46311602939737,0.325257589255239,0.110304642874678,0.00271240268687154,0,0.087400954007586,0.0109761467615867,0.000232235016669018,0,0.72496509886657,0.694334638301914
sample331,0.0641585222705226,0.751771037152716,0.000154827584856401,0.129857513865468,0,0.0477893025913929,0.00619194268666928,7.68538483746058e-05,0,0.874138800242191,0.762264132827947
sample332,0.0270841513357074,0.512926873365981,0.149195339515447,0.0373708556386401,0.118792359932219,0.0589712971162871,0.0942157370039695,0.00144338609174876,0,0.837556872623371,0.766277972253201
sample333,0.0257670506413764,0.567875339100808,0.0306522675229941,0.00792104266920293,0.0165365676119618,0.318410504786503,0.000113297775261857,0.0327239298918927,0,0.842793273192125,0.730825554433646
sample334,0,0.224287733934309,0.00512708510171978,0.297754264365157,0.444591929687948,0.0103591415200984,0.0177953271688273,8.45182219403814e-05,0,0.80026545724425,0.646230914499383
sample335,0.117334234828833,0.644032582575122,0,0.00232984543592493,0.0128173528840058,0.0148710195892182,0.155299542841856,0.0533154218450399,0,0.847249539995583,0.75070904532901
sample336,0.123558253752751,0.11418292532484,0,0.562321279170441,0.0147647612292362,0.00398565476471028,0.0503539267439289,0.130833199014092,0,0.853546186059318,0.619660169240922
sample337,0.517355372688798,0.346642921023537,0,0.0340339862842604,0.0100823657373453,0.0751809641985607,0.0164177605717182,0.000286629495779917,0,0.768574640708234,0.642325880806
sample338,0.10024862136025,0.436130544382327,0.153274171702538,0,0.0453108305492924,0.0841950785942375,0.0821573180016022,0.0986834354097529,0,0.842645149409837,0.733082179979737
sample339,0.152457897396156,0.727229413094083,0,0.0217494186483808,0.0633151453358427,0.00373843140601112,0.031164029823528,0.000345664295999019,0,0.797245615255467,0.752608230982758
sample340,0.00274045268540668,0.702815783796519,0.116535122641015,0.0324375738634784,0,0.139305265365826,0.00594098318714302,0.000224818460611765,0,0.895567969490366,0.758298909304681
sample341,0.0993262881766157,0.290279759853955,0.0434069353554123,0.217934418692086,0.11576606746061,0.0639007774611283,0.018846270604852,0.150539482395341,0,0.827581228412314,0.674309689224423
sample342,0.425291738336452,0.258160065619761,0.0625521738946762,0.000466901937781643,0.0310098794717054,0.119599773677154,0,0.10291946706247,0,0.76580965422711,0.655315607062295
sample343,0.545427390564992,0.109392601767986,0,0.00855491759878579,0.0681063515746692,0.00775737793331852,0.0459333117719959,0.214828048788253,0,0.911501558617557,0.417401130270976
sample344,0.112577777237037,0.4915596103568,0,0.0752382957187269,0.035913310991012,0.150375169537538,0.00420469107152921,0.130131145087358,0,0.835041856575791,0.704232154315308
sample345,0.308953526504484,0.268375777052385,0,0.00962580126009241,0.291043531773799,0.00644267286623473,0.00462956863171891,0.110929121911285,0,0.856613046532834,0.546556767241498
sample346,0.0124025651602136,0.370106695457261,0.23269565015499,0.003553822409843,0,0.185925453279323,0.195001151618804,0.000314661919564915,0,0.849407094810168,0.765222724829925
sample347,0.116031037616681,0.224494566901115,0.125959101174616,0.220197970349135,0.0571189178203858,0.144873121111902,0.0141772998582007,0.0971479851679653,0,0.802146587759805,0.724018229112299
sample348,0.231389929565163,0.531387200892755,0,0.0582738794126462,0.00802076569261127,0.0712441958445946,0.0991384085078604,0.000545620084370071,0,0.758820958505493,0.743778947937054
sample349,0.15236346289429,0.257291964265019,0.120830544285878,0.00273928300369097,0.442719795596459,0.0156842123399815,0.00834077860534349,2.99590093380599e-05,0,0.810000492600132,0.622934950903428
sample350,0.0886463988302235,0.185260622391615,0.0602325036372894,0.00304475523337089,0.216919363799184,0.128599966355339,0.216173474261406,0.101122915491571,0,0.813340035574052,0.678160564106901
sample351,0.006497436508402,0.378238248412455,0.563777723863698,0.00142923817797916,0,0,0.0500573530374657,0,0,0.908711195073574,0.770765999968235
sample352,0.396126164124652,0.23484800162283,0,0.0372626698490143,0.307942413491696,0.0109659636003774,0.0124625505642712,0.000392236747159862,0,0.824406993176529,0.568897624407294
sample353,0.507972368473428,0.163883275641649,0,0,0.282746054021057,0.00182355430499231,0.0125662406252963,0.0310085069335782,0,0.919840836751049,0.394701269360896
sample354,0.17283505363134,0.30171576127601,0,0,0.22498542844195,0.00517040374493916,0.292136541517951,0.00315681138781018,0,0.79960563683023,0.662308524454565
sample355,0.104973630080126,0.46538181280268,0.231499565062563,0.00213111478539825,0.0164496382835063,0.171830363829095,0.00737840181987126,0.000355473336760686,0,0.83500066377637,0.758854777818036
sample356,0.396230689420809,0.408056752188359,0.00195128092508717,0.00277205606287947,0,0.0293513593467631,0.16105605564233,0.000581806413773067,0,0.732739794375272,0.699609412574635
sample357,0.0190622459215957,0.754834405720201,0,0.00233369379358715,0.076949072975741,0.132786489535051,0.0134623866427958,0.000571705411027895,0,0.873329482354624,0.760716869697466
sample358,0.0618176789447962,0.244014513306588,0.161322906911636,0.178899541636424,0.302469914065633,0.00498034636489944,0.0115557409619539,0.0349393578080693,0,0.777886546815308,0.70828753953357
sample359,0.0126367194884562,0.596488679373407,0.330069191576525,0.0448270881859791,0,0.0101977507435369,0.00570176225662489,7.88083754706916e-05,0,0.918183289182213,0.761323223830209
sample360,0.00901162485707287,0.540744653708859,0.277108645275906,0.046770479532999,0.0318786282930316,0,0.093873800415581,0.000612167916550328,0,0.893156018601974,0.769531285273527
sample361,0.257287976706045,0.469271110465262,0.0963222281234115,0.00257803100105145,0,0.063242511789826,0.111015842621726,0.000282299292677665,0,0.76037291150217,0.735737232407603
sample362,0.018864450452467,0.160242746312739,0,0.79204479615407,0.00474309797034144,0.0153237433386501,0.00522505461261873,0.00355611115911425,0,0.825499314160036,0.635025964332739
sample363,0.0197142722594836,0.62387457799866,0.274929692280528,0.001943307005204,0,0.0767144100779219,0.00265192723406468,0.000171813144137624,0,0.921249083386582,0.757814203336497
sample364,0.0773198251797867,0.373373658182361,0.136763406407276,0.0295642149817383,0.00299182956473666,0.175946304906558,0.120314046936405,0.0837267138411389,0,0.846265179721856,0.740240380419959
sample365,0.230383778533973,0.304829116949972,0.0871318220458799,0,0.115404120158056,0.114095456315956,0.00536480042199712,0.142790905574166,0,0.831133752280694,0.639427505545065
sample366,0.0348240286517608,0.457294608373284,0,0.473659376421128,0.00715529539380516,0.0181460371971297,0.00873938525824371,0.000181268704649009,0,0.818776136966486,0.720324747627144
sample367,0.0527117539163176,0.655359497735546,0.220217229348653,0.00229659604459984,0,0.0374527342457139,0.0313066492176788,0.000655539491491072,0,0.912073625419685,0.760924376432446
sample368,0.237127947774806,0.390375388090989,0.218323594374952,0.000162297622562058,0.0158393355271336,0.0610862996691051,0.00763472729757389,0.0694504096428785,0,0.785565204559502,0.724009506891024
sample369,0.0414582478953833,0.404845985849256,0.2536775903676,0,0.158195328784192,0.109977159650902,0.0316538614355322,0.000191826017133517,0,0.825111767968425,0.759994144636869
sample370,0.0868000466283841,0.328384529171531,0,0.228216384525524,0.169586316811451,0.024655694537108,0.0799305798125404,0.0824264485134616,0,0.85109972149384,0.673268208629348
sample371,0.101131180565681,0.689875193136308,0.0436919009877964,0.00178242810538558,0.0107816980300614,0.0308112705338994,0.0310616470784168,0.090864681562452,0,0.873051125260506,0.732413936313126
sample372,0,0.0946613925882426,0,0.358540557045906,0.316660800420155,0.0116345873245548,0.218502662621142,0,0,0.86846569182077,0.585241295376215
