Mixture,monocyte,cd4_positive_alpha_beta_t_cell,cd8_positive_alpha_beta_t_cell,b_cell,conventional_dendritic_cell,natural_killer_cell,plasmacytoid_dendritic_cell,platelet,P-value,Correlation,RMSE
sample373,0.0062445907567779,0.791078017408945,0.0564515136941395,0,0.0721425852284836,0.0642006803626957,0.00971653520780049,0.000166077341158216,0,0.893275143698905,0.76320423152066
sample374,0.0471810422392039,0.47592678793571,0.283333208276262,0.0131879792509768,0.00474408385247323,0.131396085263561,0,0.0442308131818126,0,0.890794955344837,0.757523753577235
sample375,0.0961359327054583,0.329656734078647,0,0.0891517364496175,0.42400520341565,0.00122953820359421,0.0388700317990727,0.020950823347961,0,0.786219734203159,0.658506488999969
sample376,0.0103936741754197,0.707784766498342,0.0429234331404863,0.00549796666857594,0,0.157300708668036,0.0757880794744143,0.000311371374726558,0,0.882284126788969,0.761905896777522
sample377,0.012651726985349,0.369634718503914,0.159494392741006,0.0519909753377029,0,0.404221537045596,0.00200664938643182,0,0,0.848051902637348,0.702841090601779
sample378,0.0190660066716124,0.433549163166506,0.125884864460526,0.0127839348553316,0.135045268439434,0.0264955936885779,0.246513566305472,0.000661602412539721,0,0.82366339962906,0.748860285104595
sample379,0.607530214498988,0.160369536260508,0,0.00176611674496008,0.153689155177356,0.0603556549901198,0.0140217745489306,0.00226754777913837,0,0.83838047195737,0.549527905960546
sample380,0.00634244647573256,0.356703267201078,0.426379860708669,0.0230487997109479,0,0.14322761330314,0.0439994266236179,0.000298585976814668,0,0.877279023782849,0.771599276184721
sample381,0.459735542703919,0.296545641809004,0.0942374739103287,0,0,0.0854917475993042,0.00387875400448873,0.0601108399729556,0,0.819265414766412,0.600544478369531
sample382,0.540548715471708,0.251431210257817,0,0.0146968067035212,0.0887212360538776,0.0200401523525519,0.00848118381254994,0.0760806953479749,0,0.825312149556891,0.565684599482452
sample383,0.0028090528400011,0.445692962522575,0.395173323866852,0.00292993796430107,0,0.139567703292384,0.0135654636664254,0.000261555847461863,0,0.891460254068075,0.76415330962048
sample384,0.0728212240024966,0.422201196695663,0.0140571657240737,0.0017699810966255,0,0.132122132536019,0.356299172353131,0.000729127591991033,0,0.831205998250366,0.742779664262835
sample385,0.025658133538019,0.358220902406792,0,0.00832905312723385,0.105724769556928,0.040598234841924,0.460882852596313,0.000586053932790023,0,0.847174308437124,0.692535207318594
sample386,0.00472245198408547,0.684611714068223,0.236616938134777,0,0,0.0542367252770806,0.0196533555618005,0.000158814974033405,0,0.916632865028281,0.760735801665761
sample387,0.0737451801778955,0.524616985080471,0.294185059704514,0.0020504365550875,0,0.0375990453397727,0.0677280482746836,7.524486757577e-05,0,0.879835920401135,0.770688162234593
sample388,0.0104998900550321,0.415192776930708,0.0810773942018135,0.155884433076478,0,0.163899333719737,0.173106324844578,0.000339847171652922,0,0.843702829914537,0.755232488754204
sample389,0.31092175954468,0.144533590546328,0,0.00243939233103524,0.212367422469609,0.0153563166666964,0.170319951079757,0.144061567361894,0,0.834659436218544,0.575146270656979
sample390,0,0.236069993878495,0,0.0275624148216727,0.360804559878722,0.00177145323819933,0.373062541546621,0.000729036636290666,0,0.848565302443544,0.616265870595509
sample391,0.172374318765541,0.255212983847619,0.16005319858758,0.0467997235770795,0.0157379881284683,0.00483903900612839,0.20968444917534,0.135298298912245,0,0.821215218391921,0.691685060529913
sample392,0.0488325083252249,0.290645701724004,0.565218223224171,0.00141948848658284,0,0.0600979385394496,0.0322652915087808,0.00152084819178644,0,0.903895746705523,0.770501931753674
sample393,0.0104377037924572,0.525768459750389,0.0927069012575005,0.0302205517999114,0.150201885317938,0.171955836804357,0.0182056443319079,0.000503016945538789,0,0.830985060837949,0.757500493527425
sample394,0.0536563876111885,0.298781009561305,0.389564265816092,0.0253243272908743,0.0329452852792978,0.157364737548225,0.00606173416972099,0.0363022527232954,0,0.867507312628225,0.762014329571912
sample395,0.0270326868045004,0.430232725343875,0,0.00116623131116053,0,0.0189752713906493,0.512832178710145,0.00976090643966931,0,0.849402328984031,0.712818139122558
sample396,0.0355127539115613,0.679155455743286,0.167539923626636,0.0118669291217816,0,0.0749479365105877,0.00310818139615738,0.0278688196899894,0,0.913818224323798,0.758821916796662
sample397,0.14119712684919,0.450149190106295,0.0773859614331414,0.00790141954524904,0.0257077690468481,0.00717580954930672,0.13528947663912,0.15519324683085,0,0.863655754825184,0.668396924181579
sample398,0.0221032887024007,0.687565717396241,0,0.215198200839718,0.0137384224660316,0.00474580150226819,0.0081284434018892,0.0485201256914517,0,0.875899371776405,0.75004763889785
sample399,0.00939801035154828,0.621047646618069,0,0.00985757263703587,0,0.158298039164471,0.198073036725206,0.00332569450366999,0,0.862492920740116,0.762490054228286
sample400,0.143361106806263,0.291871484396267,0.0199076109216461,0.00344342187567874,0.0385186620492474,0.129331532725031,0.204840493985056,0.168725687240811,0,0.828081845398965,0.665772687191938
sample401,0.32612912995133,0.104747951869482,0,0.137268466160361,0.349992692469954,0.000982322822605725,0.0796321418236249,0.00124729490264326,0,0.867157072975994,0.511490782772764
sample402,0.535461747680491,0.112693664021239,0,0.210814882935472,0.00261466132478916,0.00430282614908359,0.0244389157191025,0.109673302169823,0,0.858141528857678,0.522285688780657
sample403,0.00509071438300089,0.552748256272508,0.248806367657962,0.0984404829666946,0,0.0916443276360878,0.00312895293326834,0.000140898150478833,0,0.891542844271644,0.7665666001508
sample404,0.268809611205991,0.411065466917169,0,0.000659345421795638,0.0144998581587455,0.0243522378421924,0.280040185952,0.000573294502105919,0,0.744061156726608,0.725439087503988
sample405,0.0780625714357828,0.578826148542177,0.326656995463086,0,0,0.0145426440828919,0.00188229482096596,2.93456550960171e-05,0,0.890682519095693,0.762379639588141
sample406,0.215933266305238,0.108867578626872,0.20970990399967,0,0.411533633971353,0.0134070195569185,0.0405485975399485,0,0,0.799369606153631,0.620573312983213
sample407,0.335603938343872,0.130866126122149,0.0228032326367896,0.00359644296581501,0.353645138847457,0.0828797560307196,0.0123973619291788,0.0582080031240198,0,0.853593508680142,0.533839264943495
sample408,0.00401210417159837,0.856095887021575,0,0.00537283359628234,0,0.106416802463806,0.0277712264731754,0.000331146273562377,0,0.907648467771249,0.756820953220986
sample409,0.0209166600440348,0.257726132574965,0.178332935833888,0.0654054243673887,0,0.220366361239036,0.240626098848829,0.0166263870918583,0,0.845526354180429,0.745640762177857
sample410,0.0606410227094709,0.62416366321654,0,0.0670411359861868,0.20619146926631,0.0203145957452697,0.0212384314680627,0.00040968160815943,0,0.799717193353496,0.743356409159911
sample411,0.0248957012242753,0.87117906923944,0.09135156379889,0.00209978302690473,0.00521527437803031,0.000127484020669309,0.00507490917465311,5.62151371371908e-05,0,0.927143538368316,0.751204404382538
sample412,0.510384826692095,0.122581471156017,0.06470850709202,0.00415410557063326,0.142824467936722,0.096689859052287,0.0105186590898362,0.0481381034103899,0,0.866902669834853,0.504780499084658
sample413,0.0140407275182974,0.419952472372762,0,0.493506092436485,0,0.0642373209606474,0.00352823870825364,0.00473514800355523,0,0.83114600841081,0.711948511957846
sample414,0.219627162819941,0.200941843017044,0.0796813463872981,0,0.366899974562941,0.107915337486791,0.0249343357259854,0,0,0.796729271219722,0.630267990113805
sample415,0.0105319416561144,0.388906594037986,0.477672866257698,0.00218622260313662,0,0.0255147568237027,0.0939502207947309,0.00123739782663174,0,0.90296319266148,0.774595756524122
sample416,0.101734666566015,0.480601266778721,0.115957055183006,0,0.0337400137739951,0.134522155104365,0.033953393986381,0.0994914486075172,0,0.83800311173001,0.731966119918346
sample417,0.151229993719233,0.33476368225741,0,0.0196936829078255,0.268871878290808,0.0782764180369749,0.0432579175822939,0.103906427205455,0,0.81099482005707,0.657650431198497
sample418,0.0118240598434291,0.784259577394521,0,0.161138110837087,0,0.0348604211601966,0.00785219244200625,6.5638322759565e-05,0,0.897335610612798,0.755902112847499
sample419,0.114533832354463,0.482304612911463,0.173815850184765,0.00125765142668272,0.194272005359651,0.0167507868223873,0.0169457476691158,0.000119513271472212,0,0.778670468030893,0.742876309824934
sample420,0.0968597873735705,0.61374180990927,0.0658561181306774,0.0186934476969704,0,0.197251081493052,0.00741544172574181,0.00018231367071844,0,0.833035585735913,0.757589521033946
sample421,0.0100263326658457,0.594026407924933,0.27511723259215,0.00218128216371407,0,0,0.118648744653357,0,0,0.896761304725766,0.7718060474194
sample422,0.0955212241188599,0.3650509762192,0.00793983542859417,0.207537874144,0.141653712695403,0.134464025885641,0.0473359371645196,0.000496414343781349,0,0.774363069572688,0.738825647132943
sample423,0.0963032697917038,0.536106938857923,0.122357618827761,0,0.00365398745218045,0.217285058208059,0.000770258009395741,0.0235228688529766,0,0.838252336828491,0.751045094419557
sample424,0.0200443698125824,0.198898717544019,0.110485799623371,0.0845489141170763,0,0.0521757895175959,0.533814037288321,3.23720970339709e-05,0,0.850876072136467,0.690698429904804
sample425,0.167125240009441,0.0794034826862381,0.0450875285744299,0,0.272698802821396,0.000589547663901197,0.433846497014812,0.0012489012297822,0,0.83445305628674,0.597723140151869
sample426,0.00883415130604422,0.437031236318159,0.342450758196991,0.00491257470977688,0,0.179264313900335,0.026929619012994,0.000577346555700625,0,0.889470365452283,0.757719878150578
sample427,0.0555630789570223,0.526969870254694,0.149246297233302,0.0654987984117041,0.00114505518487825,0.0769942568416002,0.0108565778065877,0.113726065310212,0,0.860612741579535,0.732151506114326
sample428,0.0127437780912843,0.683121105075423,0,0.0651664248260813,0.00875091459320246,0.188849984548136,0.0135876479243519,0.0277801449415205,0,0.885947496543871,0.750730993155694
sample429,0.071175161429941,0.628711233815357,0.0747316467870041,0,0.0637776012636616,0.070891359383543,0.0129909287906558,0.0777220685298378,0,0.861848713899966,0.744182155837015
sample430,0.0214232420423848,0.32528423406926,0.0933753805427637,0.0307521108812652,0,0.186394415686233,0.337049193240381,0.00572142353771234,0,0.847313170195515,0.737721273043842
sample431,0.453311488235579,0.0641162934814309,0.0102592913644725,0,0.437261019133972,0.00354016783267122,0.031258488542263,0.000253251409611075,0,0.913669960271004,0.406820628546507
sample432,0.0255169483264436,0.503655107024316,0.0968297008929379,0.0499642067592601,0,0.141743515371543,0.181965273022308,0.000325248603191788,0,0.864681003505041,0.763198672220542
sample433,0.275350337297355,0.210144822460113,0.0572652749924443,0,0.364622530367727,0.00172497272710054,0.0908920621552595,0,0,0.801924062482467,0.609264744705245
sample434,0.279728411722052,0.246337921089355,0.001406997518577,0.000112026726691668,0.0445135707338153,0.108170294871339,0.226278252770838,0.0934525245673319,0,0.774968682130596,0.684426823979193
sample435,0.194884091641175,0.73976191468396,0.016168529643417,0,0.019392168210419,0.0185395889864369,0.0110941475775519,0.000159559257039883,0,0.798080427707171,0.743708812622263
sample436,0.0281019474176649,0.644735314968005,0.0451347815310492,0.135819982363425,0,0.0635209307110248,0.0279290132076817,0.05475802980115,0,0.884816635544981,0.75721317643319
sample437,0.027913082835476,0.757825037938537,0,0.00175686585226713,0,0.0331952892724358,0.152814772302685,0.0264949517985993,0,0.910823780171035,0.761148176992877
sample438,0.0396560405868855,0.0963566241470897,0,0.69308323751574,0.151767912374448,0,0.0189675822892086,0.000168603086627575,0,0.838777053735946,0.612423738750654
sample439,0.0477099942930633,0.193297786513464,0.0457811121028863,0,0.162096301470694,0.00189665169513072,0.503853786400494,0.0453643675242672,0,0.848439345463228,0.652304050526297
sample440,0.0243863123756212,0.641733528341431,0.17040943026812,0.00318557671113637,0,0.117574865385856,0.0042231801547719,0.0384871067630641,0,0.911898197180213,0.753549861534908
sample441,0.258220291864861,0.502663272607411,0,0.144824236229196,0.0153834475728058,0.0019188015902259,0.0131890394752994,0.0638009106602008,0,0.79102295099608,0.705300246597839
sample442,0.0710000709024452,0.72577227310609,0.0141242534792906,0.00303051441460326,0.0285054553706227,0.0816288011878371,0.00292553342037195,0.0730130981187387,0,0.877291169021124,0.744223210363985
sample443,0.0624556775987946,0.61717913023342,0.169523306315077,0.00107444784233516,0.00337670785284405,0.137710215450453,0.00216430884915241,0.00651620585792361,0,0.873701207093203,0.762558185946345
sample444,0.203856789041697,0.64540417149005,0,0.0179617666941605,0.00202702483126249,0.118105258168326,0.00515870531779032,0.00748628445671311,0,0.788856915503383,0.743700866625103
sample445,0.00797587595511841,0.478960542564652,0.0777263392596711,0.40325653717005,0,0.0260856937087446,0.00593768822355003,5.73231182143784e-05,0,0.799459763286075,0.751395512171792
sample446,0.0356691932743743,0.663861705537166,0,0.0127636365429584,0.0434527888498219,0.00392430197732846,0.226969861994794,0.0133585118235566,0,0.875451566837339,0.75484325060855
sample447,0.294730337220643,0.287563321309829,0.325804415689444,0.0109176234161117,0,0.0741752065124559,0.00645805466507251,0.000351041186443764,0,0.739358377658358,0.735120985061042
sample448,0.157243887098439,0.54831947001976,0,0.0035656023789165,0,0.127510203855338,0.162134999876568,0.00122583677097845,0,0.792129249547799,0.75803715928554
sample449,0.0733701432244782,0.461542552129881,0.161441188784772,0,0.101931457672187,0.00432379347843188,0.11221073301426,0.0851801316959891,0,0.837786071337887,0.738926718602733
sample450,0.288715915204989,0.114667336787547,0,0.103375584677787,0.288828821313123,0.00542708819059932,0.198682156232659,0.000303097593296543,0,0.832942630374911,0.573346531232001
sample451,0.00826639721915351,0.424470088856502,0,0.135935748616793,0.360147183624975,0.0391583674109181,0.0315978339793289,0.000424380292328855,0,0.798281310449687,0.695192303643471
sample452,0.0946552150695726,0.324470783042972,0.374800407391509,0.191878424002166,0,0,0.00646192745019098,0.00773324304359041,0,0.839023111638685,0.766929037684182
sample453,0.0217171697741657,0.525230961755696,0.35173928834889,0.0215571657617192,0.0355060866939967,0.00171958292673706,0.0423999882785939,0.000129756460201043,0,0.892821939724604,0.77142853217367
sample454,0.0386596008846091,0.209454056020688,0.0751791880523057,0,0.25205777947304,0.068146198577416,0.356322884061255,0.000180292930685245,0,0.81941971622012,0.675685811880628
sample455,0.0199919423758878,0.415534997603718,0.134365007414599,0.0193128979747089,0,0.137052376209564,0.273364776123405,0.000378002298117427,0,0.855251522876613,0.758104319824054
sample456,0.0103297495967043,0.490977996781865,0.42361152642109,0.0405550292144091,0.0114440255493817,0.00606183633874942,0.00931418713541667,0.00770564896238332,0,0.915634772497264,0.765527237066812
sample457,0.19919252803078,0.281594135600778,0.0406310655628789,0,0.224342807302933,0.173848250214331,0.0796775282469388,0.000713685041360332,0,0.752048585374345,0.702138392737256
sample458,0.169686379943618,0.68268331986203,0,0.00408415946769238,0,0.109092751490216,0.0340378236151533,0.000415565621289985,0,0.801770172634531,0.75472823064051
sample459,0.0561916763758258,0.543589063000284,0.268803434616087,0.097007180036901,0,0.0291428491331067,0.0052592243273529,6.5725104429698e-06,0,0.883135916886752,0.768446409207224
sample460,0.240804145695579,0.35974002311496,0.199590047225675,0.00165054349530955,0,0.192183555017712,0.0055557502269402,0.000475935223823614,0,0.746211792034596,0.744282084759458
sample461,0.208167652823106,0.405400598569831,0,0.15937511656658,0.0452570564332701,0.0442382284406753,0.132516562158108,0.0050447850084292,0,0.785142825235379,0.719276046533205
sample462,0.0063843715145407,0.477492866279684,0.421166286363298,0.0403256460087312,0,0.013253248630009,0.041377581203737,0,0,0.90929236862397,0.768638112261078
sample463,0.0301667673992862,0.331351534707702,0.190298006478994,0.0580430421800922,0.0083580172914016,0.331564591999108,0.00518990726055401,0.045028132682863,0,0.864243058820756,0.714996442059471
sample464,0.315130504039721,0.332554522874746,0,0,0.213258780138663,0.0067679075744742,0.127703088341937,0.00458519703045852,0,0.777143088841791,0.6494209327879
sample465,0.156831979355011,0.393065123337334,0,0.362281449973418,0.0375878893284057,0.0349268552213604,0.0115763160912795,0.00373038669319101,0,0.788437877110466,0.72323962371271
sample466,0.0116241545079911,0.620824099610955,0.131018495715908,0.00679852493538926,0.0203113488754696,0.205379665429808,0.00352987666325918,0.00051383426122083,0,0.874168778587573,0.753415961096395
sample467,0.064154487849994,0.141816062188776,0,0.0101401853735,0.661684052328251,0.00243634181508341,0.0581190897841032,0.0616497806602925,0,0.883106271348992,0.493919664697583
sample468,0.0149206034273901,0.695441715988654,0.0658459715897066,0.00252450815429372,0.025952435470326,0.189243560171967,0.00557865905177384,0.000492546145888962,0,0.872856066149844,0.756391499912799
sample469,0.165622517473531,0.292137904629394,0,0,0.135584439491663,0.0130521168259502,0.229985451812168,0.163617569767293,0,0.833985710804845,0.635233635734839
sample470,0.00440555064340913,0.706820919477184,0.172525181118691,0.110018448391123,0,0.000369169952671907,0.00418897022615676,0.00167176019076381,0,0.906267300105492,0.759345914529463
sample471,0.0486119174432605,0.150050883599442,0,0.0067225243527515,0.718696632286455,0.0112530262686685,0.0508960537506773,0.0137689622987451,0,0.914964361567304,0.433895943909001
sample472,0.016458286079314,0.211489489865299,0.0977859503495041,0.00357277777091777,0.137551802292591,0.00353032102524476,0.528864271317651,0.000747101299478461,0,0.844401537926701,0.668293259076073
sample473,0.231321477369733,0.259527085090467,0.0733928601785236,0,0.0387690454701437,0.138094063497957,0.16682449577043,0.0920709726227452,0,0.794459320816068,0.695634830846023
sample474,0.0742918620874811,0.312949732766794,0.414338012127715,0.0401520520824331,0.0347320370142188,0.0223738141151849,0.0109750187703652,0.0901874710358077,0,0.864432915202304,0.745709262680252
sample475,0.00723394314395322,0.661986514298225,0,0.0116047305167411,0,0.175019026453175,0.143068777554337,0.00108700803356828,0,0.867243215807226,0.76168771978223
sample476,0.0473511276296098,0.218721661902558,0.277655365470117,5.16375133200741e-05,0.00476260410117726,0.0334413500761805,0.353713315547466,0.0643029377595715,0,0.847831060169056,0.743139206884473
sample477,0.0834228937211116,0.280579239147832,0.174077413143452,0.0520468020073885,0.104544984393492,0.283648210745097,0.0163573049660404,0.00532315187558606,0,0.794825604134273,0.739893857017082
sample478,0.0499325257894194,0.478429215142795,0.354220966378789,0.000324362104214747,0.0301005034158206,0.0545310543935499,0.00723341510548473,0.0252279576699264,0,0.903653274678704,0.763608770490843
sample479,0.135425311514177,0.171048588421414,0,0.000699485821746235,0.0535681895296053,0.0327046889021499,0.605108115547665,0.00144562026324206,0,0.866135403791582,0.624842893719873
sample480,0.00417828902442239,0.538947462017615,0.102201045151515,0.126392151192914,0,0.222706610794344,0.0052936199653283,0.000280821853859947,0,0.85438505133311,0.754338591197561
sample481,0.0130508783495759,0.62196641086791,0.0385066813148494,0.121024476958743,0,0.12215869945698,0.0733910120620161,0.00990184098992584,0,0.884315529234702,0.76113350888659
sample482,0.168501421784516,0.21322138587454,0.0389971656897206,0.117807108040058,0.276279729532158,0.0472205644915372,0.0229843913762397,0.114988233211231,0,0.816141268158523,0.636492900647914
sample483,0.0503498288099005,0.397531437319866,0,0.296460872341081,0.120518230887443,0.0411569089543448,0.0202429610998249,0.0737397605875404,0,0.862942175788594,0.695394335550533
sample484,0.0920940166246326,0.486943808055369,0.334998539271352,0.030959339381985,0,0.0231535539119189,0.0316825284132422,0.000168214341500785,0,0.866274937647285,0.769785376952032
sample485,0.143478026861371,0.61533013061645,0.0316923069462816,0.0374328546858987,0,0.072653062426686,0.0991281271628032,0.000285491300510327,0,0.814893255213196,0.76187623851367
sample486,0.0210011101884527,0.452931055440021,0.0330877565691236,0,0,0.0131895421900623,0.475616642899459,0.00417389271288144,0,0.838211351017421,0.729985052433173
sample487,0.0215475623201384,0.393877919530298,0.118043062579117,0.000138672078105374,0.0257224527852827,0.367313754118021,0.073302454247207,5.41223418303975e-05,0,0.838539238687768,0.71896071553736
sample488,0.014128966564101,0.554381176113728,0.207024702492755,0.00713987953016641,0,0.0333076899097793,0.183129230420127,0.000888354969343728,0,0.885452558099111,0.771901805004208
sample489,0.281594158263566,0.641729912901303,0,0.0134396420070048,0.00540224986388469,0.050357751850557,0.0072540961572343,0.000222188956449732,0,0.778792529299651,0.713699063767475
sample490,0.0688009715025646,0.259182149057116,0,0.333923283566575,0.0416354792244314,0.018071142219885,0.25772938997594,0.0206575844534871,0,0.881321733470475,0.663312760560021
sample491,0.00763429157109117,0.408128358030614,0.22761035167093,0.232201593717612,0,0.106575281561334,0.0176148511221825,0.000235272326237351,0,0.843640779106059,0.766994542607253
sample492,0.115453138460275,0.475901865440629,0,0,0.27008425415111,0.0275927530972582,0.0350013384447425,0.075966650405986,0,0.78503827701552,0.701657818289621
sample493,0.0166177603424994,0.669106051049688,0.133130369287304,0.00901912631986457,0.00578380777463255,0.155815783501246,0.0036889769917005,0.00683812473306495,0,0.88966138465024,0.758476672769561
sample494,0.140466178855805,0.188325396669805,0.0180902545895577,0.00283524526406086,0.40610194930203,0.0762211983446853,0.0726056626345901,0.0953541143394661,0,0.820439872155531,0.612231536972527
sample495,0.0654900570170805,0.579305865628832,0,0.0716687199504111,0.0179293876582176,0.00495193071642222,0.153215017949477,0.10743902107956,0,0.866699729858277,0.723902841089701
sample496,0.0357881292566153,0.364602333463385,0.152568609433946,0.363109004665768,0,0.00368590803251383,0.0109864043041758,0.0692596108435962,0,0.843074036286039,0.729203117177983
sample497,0.192600162960116,0.483859556876915,0.00756642724689438,0.000814635058105068,0.0113060527709302,0.159855538969594,0.0477512807120529,0.0962463454053915,0,0.784111037021047,0.726664488721677
sample498,0.232827354644766,0.593719055163488,0,0.0175728596177239,0,0.00746420609723567,0.147540816723769,0.000875707753016944,0,0.778669948981587,0.735095398260408
sample499,0.320453026034351,0.286245240850085,0,0.329537669995493,0.0201787371889301,0.0109674543045758,0.0323387874780471,0.000279084148518187,0,0.770761993744878,0.678909096570035
