"","monocyte","cd4_positive_alpha_beta_t_cell","cd8_positive_alpha_beta_t_cell","b_cell","conventional_dendritic_cell","natural_killer_cell","plasmacytoid_dendritic_cell","platelet"
"sample0",0.0658530202338532,0.0161741420375318,0.762763046811333,0.113224277094738,0.0305259781384819,0.00236547811920403,0.00487409909074793,0.00421995847410996
"sample1",0.0709566996596158,0,0.35161528253334,0.101682352266627,0.211808245950731,0.0441581150574028,0.147081092748822,0.0726982117834623
"sample2",0.109789475084755,0,0.718384398670234,0.0708951370800748,0,0.000941459247906004,0.0279834068272908,0.0720061230897401
"sample3",0.408071995019846,0.0480901085894613,0.314857051944923,0.0285659253666731,0.141198519002574,0.0223611744622599,0,0.0368552256142627
"sample4",0.0239471652471162,0,0.49113383550321,0.0579918985803271,0.342687240494151,0,0.0636973143574159,0.0205425458177804
"sample5",0.0960090782441468,0.0244424568187527,0.749802985003413,0.000173923659503746,0.00361667391234105,0.115950303710348,0,0.0100045786514946
"sample6",0.197631326422612,0,0.391228755149364,0.0156037512604504,0.0592588691229316,0.0806938294649215,0.230606205884156,0.0249772626955652
"sample7",0.19763451071855,0.227675118443044,0.230880497243027,0.000161637258905974,0.0200977214321801,0.219030554798729,0,0.104519960105565
"sample8",0.0436294841989285,0,0.420268823303869,0.00998779976251595,0.384816293255946,0.0223647834367204,0.0958225119145969,0.0231103041274238
"sample9",0.0948166481836401,0.00348070654923687,0.411786782751413,0.0345607140185806,0.248285311378875,0.0329837042933333,0.158548848050823,0.0155372847740976
"sample10",0.0844610548911894,0,0.646703528343033,0.00993768482982773,0.0263357283641915,0.0755212453077017,0.113256373156549,0.0437843851075067
"sample11",0.00251555944699555,0.117784924607195,0.306187597929618,0.0933995736728822,0,0.167940650941929,0.309002262292191,0.00316943110918892
"sample12",0.0323046865316992,0.00362900440387042,0.546380709897267,0.000792723186163963,0.385067311826745,0.0115046246823208,0.00357899823308249,0.0167419412388512
"sample13",3.71238932201661e-05,0.736076275800934,0,0.00140680758054242,4.35311802333548e-05,0.238540008974781,0.023837101525814,5.91510444745277e-05
"sample14",0.452070313222296,0.00307856187891344,0.25942269886776,0.000928050645519379,0,0.140639223868939,0,0.143861151516573
"sample15",0.0996825038802219,0,0.827834232136256,0.0212257395448285,0,0,0.000196573763977197,0.0510609506747164
"sample16",0.105937208461045,0.0806793845541859,0.648159420845992,0.000456157073095597,0.0565687449679592,0.0983726882603467,0,0.00982639583737553
"sample17",0.247842080358252,0,0.166106516459418,0.00849280503468611,0.101498870613707,0.215338338323982,0.146566860844574,0.114154528365381
"sample18",0.113970533911811,0.0527000864884221,0.821960311729315,0.00254726739963377,0.00513421185337496,0,0,0.00368758861744295
"sample19",0.0134584739138553,0.0674682779077436,0.811131874064496,0.00133771017712029,0,0.032825096494143,0.0563968462045588,0.0173817212380826
"sample20",0.274258177922412,0.000392302218773996,0.307180027928935,0.0059353608408431,0.0359130279574491,0.318966736235448,0,0.057354366896139
"sample21",0.178690725106866,0.0920053807015016,0.503079205537633,0,0.0781883314708226,0.140741219614096,0,0.00729513756908103
"sample22",0.171411442150169,0,0.293595584537604,0,0.0263993536663871,0.419861940424895,0,0.0887316792209444
"sample23",0.159721231970278,0,0.573084405640713,0.250303734827633,0.0100988901320846,0,0.00012736422530201,0.00666437320398973
"sample24",0.0168984450928549,0.334880850284352,0.488632389515564,0.144013235482663,0.00331722935024927,0.000493864864334598,0.00252017459873638,0.00924381081124652
"sample25",0.305341348248907,0.00255795673664587,0.317619591170577,0.00421899187895834,0,0.121126945739255,0.035134366657258,0.2140007995684
"sample26",0.0232311988887952,0,0.525012388889938,0.000390830673187305,0.412615708672871,0.024577068626616,0.00198605571132004,0.0121867485372721
"sample27",0.0587449040611009,0.314845308677019,0.228505675494622,0.067184921840523,0,0.196094370806593,0.116296771028427,0.0183280480917152
"sample28",0.00328660157199728,0.256380815146305,0.711806969772952,0.000287117515019381,0,0.0236890975162611,0.00179276730176436,0.00275663117570042
"sample29",0.537460622207532,0.00251537817996409,0.146715816595728,0.00903004301455029,0.0638889566964489,0.0982282920181802,0,0.142160891287597
"sample30",0.20870044858288,0,0.263313108883207,0.0205735378218662,0.387723974003851,0.00400250217358564,0.0766681913995972,0.0390182371350136
"sample31",0.195784508267629,0,0.345479728044567,0.201653551423653,0,0.136963231950009,0,0.120118980314142
"sample32",0.0255831419052175,0.000362736159081811,0.522552862806419,0.00391769407631695,0.183193837626159,0.0609540121320764,0.181206746897192,0.0222289683975371
"sample33",0.00219311514090149,0.197583177785173,0.550155114929236,0,0.182772302556292,0.0124722888173655,0.0464750957078705,0.00834890506316193
"sample34",0.0439157246788494,0.015949635621445,0.478509084958269,0.000279886350471979,0,0.44122719704725,0,0.0201184713437145
"sample35",0.302766139893835,0,0.4808087957703,0.00186925071442883,0.0232129174703696,0.0805405779819744,0,0.110802318169092
"sample36",0.165392416490555,0.00362820121341565,0.46477016126424,0.00848550787612501,0.0541859590049351,0.144181788807058,0.120113268476905,0.0392426968667656
"sample37",0.0163838508254708,0.0725130221533393,0.775312327061441,0.00224587345948803,0.0330313813306508,0.0244751706632769,0.0724714240516178,0.00356695045471499
"sample38",0.0577689293110934,0,0.359522695480497,0.357199200423299,0.116470429284852,0.0312350548850427,0.0677230931041566,0.0100805975110601
"sample39",0.0642064381758059,0,0.44484685571137,0.451324193369672,0,6.80315047586692e-05,0,0.0395544812383943
"sample40",0,0.686600826106703,0.20895527359027,0.00229346975838344,0,0.102150430544644,0,0
"sample41",0.217211799260258,0,0.52232441942121,0.0101748885167383,0.0553709181064107,0.184923812722675,0,0.00999416197270744
"sample42",0.437745174440987,0,0.219564855854708,0.00193644138114373,0.242760112314047,0.018716677317962,0.0467068135588924,0.032569925132261
"sample43",0.0980441464981345,0.0029259705143301,0.469448552083785,0.0097184856837113,0.022649710362008,0.165750241720826,0.184167114131761,0.0472957790054451
"sample44",0.0375904922088081,0.171757430024165,0.6464066440395,0.101077509113765,0.000307838198370651,0.0257347585422281,0.000107587322059373,0.0170177405511039
"sample45",0.197277202803149,0,0.675064350932999,0.0287876080789177,0,0.0014096724979817,0,0.0974611656869527
"sample46",0.0115964999499163,0.308835488178499,0.503367337584013,0.0392035800525983,0.123621679874453,0,0.00696046009809883,0.00641495426242174
"sample47",0.0750878940457741,0,0.585125182965489,0,0,0.302198054877347,0,0.0375888681113906
"sample48",0.449512449794867,0,0.291622702558773,0.00462072597399931,0.11239785423033,0.0437389750381617,0.0437641312584919,0.0543431611453771
"sample49",0.188885896537986,0,0.333094788140206,0.368935018220655,0.00578170946554617,0.0271644084380673,0.0237122948792499,0.0524258843182896
"sample50",0.130413510480199,0.157374129081541,0.526511239692908,0.00613450405214448,0.0249951794083655,0.0870508044633675,0.000327576098323822,0.0671930567231507
"sample51",0.0105293449729174,0.61701825573597,0.0646208434533081,0.0914001764470284,0.00480221593631156,0.184507305674542,0.0226815790402433,0.0044402787396802
"sample52",0,0.764223439274465,0.226198988428926,0.000763462267630037,0,0.007624060638323,0.00119004939065589,0
"sample53",0.0135777015683476,0.00251033454597061,0.470343044904557,0.000926528228612081,0.450980826591047,0.0488428548744973,0.000262038447391733,0.0125566708395769
"sample54",0.029211367630466,0.0629484054388572,0.681917840117567,0.00220994953017509,0.00708883527312047,0.194429949024909,0.00202260261546642,0.020171050369439
"sample55",0.335809558060702,0,0.291934239104925,0.00233457593995576,0.261295112633847,0.0439166133514304,0.048932686840188,0.0157772140689519
"sample56",0.576717546691951,0,0.185598210938725,0.0170951975558037,0.109844802811603,0.0938290220538221,0,0.0169152199480945
"sample57",0.127636486142409,0.0453204388109398,0.504756719609231,0.00380448969421708,0.00314118227494717,0.225875747736156,0.0210705104854192,0.068394425246681
"sample58",0,0.705482128137455,0.118406279846446,0.153123831110143,0,0.0227875795697698,0,0.00020018133618555
"sample59",0.168123224023756,0.000285068260102637,0.31294730455129,0.0289888749008607,0.0524160664017118,0.108273951259662,0.241493389056103,0.0874721215465139
"sample60",0.0371582804925444,0.588143921313353,0.171185409783824,0,0.0558082408014667,0.139330493169323,0.000178470937360501,0.00819518350212845
"sample61",0.33977289210508,0.0414828338713825,0.214888992920794,0.0219753992448847,0.207171388248787,0.0525148275113649,0.00815085187403472,0.114042814223672
"sample62",0.254931609942452,0,0.58648345720925,0.112728712212956,0.00062427259426249,0.0191105265663485,0,0.0261214214747307
"sample63",0.53746344221474,0.00152314525658165,0.237642332317612,0.0105004276070305,0.00603756320554268,0.050292259775381,0.0268543291972739,0.129686500425838
"sample64",0.00519181007507253,0,0.240334777151035,0.240972477096385,0.0543736114638482,0.0526290865798245,0.389533050400074,0.0169651872337613
"sample65",0.0319807107510608,0.182096271411016,0.365529476990753,0.240487240927889,0,0.17683993986283,0,0.0030663600564512
"sample66",0.234223972704101,0.0228221118633622,0.342572202895251,0.0180430365697907,0.0480126902992161,0.0732011844995493,0.21927223631317,0.0418525648555601
"sample67",0.0393492401636924,0.584338868133615,0.321338996245212,0.00318334416538119,0,0.0272577233815204,0.0202203956628753,0.00431143224770354
"sample68",0.174355854290325,0.175689325338089,0.474813389943618,0.0045994555650695,0.0176932061693839,0.0621013274287444,0,0.0907474412647696
"sample69",0.102668209264649,0.113594249563758,0.597094983734075,0.00200668057927037,0.168339804036803,0.000154108378123658,0,0.0161419644433219
"sample70",0.0249305536242385,0,0.296037631437792,0.0014731171829392,0.481429569172977,0.00284418420319867,0.170444432512049,0.0228405118668057
"sample71",0.206980476403279,0.0669349820581252,0.498555451530051,0.00866371277823556,0.014325578634348,0.195296436454429,0,0.00924336214153249
"sample72",0.618127669744415,0,0.0549359279591173,0.0028902791307773,0.0840774219585456,0.0730717829626836,0.059404487530618,0.107492430713843
"sample73",0.00449425803509313,0.228060558869987,0.235727620846124,0.130591004692758,0.000169657073550255,0.116495128394422,0.279017159326968,0.0054446127610966
"sample74",0.127142079560914,0,0.281430896867677,0.0116770661485293,0.0645728550148676,0.0549695439829929,0.414136149064313,0.0460714093607056
"sample75",0.293146544429862,0.0819506109798208,0.418331242514547,0.00216647006160062,0.0957632782284353,0.02221522725916,0.0252053950095348,0.0612212315170386
"sample76",0.0543032096190806,0.0593259733368037,0.413810619307606,0.000947392545133671,0.188000546322207,0.247690787895783,0,0.0359214709733868
"sample77",0.436834054043952,0,0.298460510886616,0.00171389286493164,0.138512187702293,0.0840114719578012,0.0208023263447674,0.0196655561996394
"sample78",0.209722019552867,0,0.573176846947459,0.00383917391711908,0,0.0408207380662681,0.0594887561030583,0.112952465413228
"sample79",0.00151398695707777,0.237814648650861,0.256035896356717,0.476429677902537,0,0.0279806838712011,0,0.000225106261606678
"sample80",0.00123900516605078,0.0770679289991893,0.584526115128778,0.121545034631254,0,0.13983003742033,0.073556879451349,0.00223499920304955
"sample81",0.0197138255035408,0.373812721205365,0,0,0,0.599589676830179,0,0.00688377646091539
"sample82",0.0677663126879387,0.454243404658132,0.366432662579669,0.00309157145496945,0,0.0172234537532372,0.0623438690041771,0.0288987258618767
"sample83",0.210277445897805,0,0.230431324877586,0.015824143186523,0.276376116220529,0.0741010596128054,0.169436900301844,0.0235530099029071
"sample84",0.0639699240596755,0.00337113046771416,0.355499908406953,0,0,0.536997389192011,0,0.0401616478736467
"sample85",0.238827383843427,0.0431645855902939,0.648059099537566,0.0024485326246207,0.0380511300167336,0.00702757514007778,0.00791414109522318,0.0145075521520584
"sample86",0,0.48153639752538,0.506315709393451,0.00192186932415227,0,0,0.0102260237570171,0
"sample87",0.0057220798745484,0.0949159747449105,0.540574556663632,0.159254501517048,0,0.0220508120641401,0.174138871917099,0.00334320321862253
"sample88",0.104218010689138,0.00237725989218629,0.622946064630568,0.00143823584043893,0.0282799058047697,0.184974978206966,0,0.0557655449359326
"sample89",0,0.480890542460982,0.488126818601465,0.0101333119260349,0,0.0208493270115184,0,0
"sample90",0.137151130146905,0.00662282567416059,0.488587811855392,0.189855954016204,0,0.102801020651356,0,0.0749812576559825
"sample91",0.194310823909481,0.0148731184599251,0.652559773981767,0.0798425605013744,0.0111438052183153,0.000666797720667756,0.0090384359872611,0.0375646842212078
"sample92",0.157085888688349,0,0.314972277183429,0.159724832202573,0,0.353646812280357,0,0.0145701896452916
"sample93",0.0478860817673061,0.383362676503419,0.468536583385602,0.0115081454300379,0.0718394271037934,0.00250174792781195,0.00727810405924737,0.00708723382278174
"sample94",0.0212701037341824,0.268057626525259,0.564580757427725,0.00481717468257222,0.12290844110312,0.00585765531854168,0.00346145441389863,0.00904678679470118
"sample95",0.130455578672259,0,0.68494513568652,8.94032987109715e-05,0.131486747605869,0.0361075725009102,0,0.0169155622357306
"sample96",0.0177388038324482,0.310939394633632,0.198163932250122,0.0332427980435241,0.0141751158859196,0.354788618231726,0.0614578248795308,0.0094935122430981
"sample97",0.0291369399448245,0.144637390196344,0.72339597576774,0.00402533870406353,0,0.0371882487583471,0.0526113395883775,0.00900476704030303
"sample98",0.180453485031079,0,0.268426002504812,0.00285298414648841,0.17784617758639,0.173618654652419,0.0858721391737048,0.110930556905107
"sample99",0,0.00576271973819444,0.453861676438744,0.232898212911263,0.234429927108129,0,0.0654667000459007,0.00758076375776821
"sample100",0.175536357038919,0,0.185892029819745,0,0,0.545385216239267,0,0.0931863969020684
"sample101",0.14953196988281,0,0.403294390451198,0.31479709234617,0.0101440224300077,0.0228378363013591,0,0.0993946885884545
"sample102",0.053517267531269,0,0.36628596683403,0.560846352660859,0.0120558524338691,0,0,0.00729456053997283
"sample103",0.275845800557318,0,0.195869350994263,0.118812994308442,0.0600534830010637,0.105278088014049,0.103709956792089,0.140430326332775
"sample104",0.227607181026477,0.0655570787433243,0.275036501959871,0.0108682360018813,0.00283598396410684,0.263028685768869,0.14131395196496,0.01375238057051
"sample105",0.0575260560036019,0,0.686522306323834,0.131466124536308,0.0737488738205861,0,0.00705750426207063,0.043679135053599
"sample106",0.469956780808573,0.0698919777896727,0.362120228680871,0.00591574721118667,0,0.0766459433118331,0.000113669005970202,0.0153556531918935
"sample107",0.079438231187402,0.252258963143926,0.51514250046131,0.00917156123479498,0.120930277346041,0.00605895470778498,0.00329735018251146,0.0137021617362296
"sample108",0.0867006437705533,0.0212565775266569,0.611816901380143,0.00535674532873446,0.125080848057792,0.061188961178366,0.04631575229155,0.0422835704662047
"sample109",0.0374199784583464,0.203148654389545,0.492205837169739,0.249402645733919,0,0.00902142363191458,0.00544415848054093,0.0033573021359951
"sample110",0.0797631895819877,0,0.630121651264874,0.046847935469353,0.188531288458778,0.00603252194741232,0.00808956777496572,0.0406138455026289
"sample111",0.213202078886923,0,0.258848902167781,0.00648733746019186,0.186542238390622,0.217755694182394,0.0622482701400126,0.0549154787720752
"sample112",0.219014992548931,0.0702456417431346,0.270704441535839,0.00721726941274981,0.128991297925011,0.0992510258347062,0.0709815757495388,0.13359375525009
"sample113",0.0583058315275583,0.195886588847101,0.169597116379538,0.00996929917156703,0.00041156946813123,0.24128344135567,0.300491984130524,0.0240541691199095
"sample114",0.148548156347847,0.202191437145656,0.20857224373055,0.00541231637525079,0,0.424802286888115,0,0.010473559512582
"sample115",0.117618720693987,0.0404533529043324,0.442804928397736,0.00646371434376336,0.0477548574349841,0.249872791920967,0.0624187020367682,0.0326129322674614
"sample116",0,0.676858309792598,0.275624892091356,0.0151148108941787,0,0.0324019872218672,0,0
"sample117",0.294112204728857,0.0320263827038492,0.259339539630328,0.00272365803256766,0,0.296418573200526,0.0136578001162037,0.101721841587668
"sample118",0.0554236181987125,0.0990547272241243,0.771580520692561,0.00345025458788149,0,0.0285154078880002,0.0152875936396265,0.0266878777690944
"sample119",0.201460123562824,0,0.461730936362048,0.00614335132012818,0.159330383066426,0.0230125302151145,0.0419698254790206,0.106352849994439
"sample120",0.00712903648505618,0.087809375112763,0.386666772949584,0.177359516397497,0,0.211646123865768,0.120181478458465,0.00920769673086837
"sample121",0.0213296433513613,0.168395169369231,0.363199184903001,0.133954712084232,0,0.304697967620636,0.00010711482177677,0.00831620784976242
"sample122",0.183506464626235,0,0.332311501620938,0.00653134733415378,0.141103832884804,0.103262244674863,0.118137576998192,0.115147031860814
"sample123",0.102876393471819,0,0.447808441174006,0.00312665099428188,0.292409896439607,0.0362450200737483,0.0509643486496061,0.0665692491969308
"sample124",0.279273294305282,0.152760817189314,0.300504509157202,0.0043654474012078,0.0208350394980888,0.226563703903065,0.000410234396767581,0.0152869541490738
"sample125",0.0524436195892495,0.0335141616809464,0.588202985444567,0.00907795835078133,0.00679193018953599,0.156642154742962,0.125521861724591,0.0278053282773658
"sample126",0.233765110405126,0.0362853455649683,0.220496269752731,0.00280929388644413,0,0.355764470920872,0,0.150879509469859
"sample127",0.00650958249077521,0.273108092707252,0.692979908363544,0.00261993730638295,0.00775411114416741,0.0131474225694321,0.00227851226347554,0.00160243315497106
"sample128",0.140678701969188,0,0.214619916427747,0.103775637481411,0.0772933528030647,0.0991379807202075,0.350758099028207,0.0137363115701749
"sample129",0.00020068563228768,0.318359049099716,0.416718455014717,0.109937547256508,0,0.154169429805362,0,0.000614833191410164
"sample130",0.0888382040896519,0,0.572701790368149,0.00426735307040898,0.273255605595878,0,0.0114288558174292,0.0495081910584833
"sample131",0.00397233507226959,0.817717040231891,0.0842295203578084,0.00265422608252606,0.00807147291173654,0.0183928437371959,0.059084203471033,0.0058783581355394
"sample132",0.302730742658559,0.115714481198741,0.376323332217647,0.00273873940930958,0.0508247893922491,0.0431879858184615,0,0.108479929305033
"sample133",0.133169536750156,0,0.27461458404998,0.00299648123004003,0.077139469492234,0.39338898748295,0.0487325835500164,0.0699583574446237
"sample134",0.330750685652927,0,0.122644847310741,0.00776720550391635,0.136986253339522,0.132294549361535,0.0714806883197503,0.198075770511608
"sample135",0.00655170769240614,0.414138683603011,0.104609803010133,0,0,0.469623239432214,0,0.00507656626223515
"sample136",0.111285480116447,0.525106672225667,0.319916585135106,0.00914062339308753,0.00330976736465696,0.019327914932968,0,0.011912956832068
"sample137",0,0.0436598582799622,0.466544887496333,0.0694764221292423,0.346348502792137,0,0.0639190974485357,0.0100512318537896
"sample138",0.00486717223191724,0.237609731250722,0.243880247129324,0.100394942215509,0,0.377748939953507,0.0342960628194863,0.00120290439953467
"sample139",0.000647281250466888,0.557717995216297,0.19931415877336,0.0724040097657626,0,0.169693837113709,0,0.000222717880405061
"sample140",0.351793975142473,0.0530589762846313,0.407902074357683,0.0071974036897359,0.0593672573993262,0.10567834336532,0,0.0150019697608299
"sample141",0,0.000384053850247849,0.568962816236819,0.290068079632191,0.137500536569047,0,0.00106238378051875,0.00202212993117577
"sample142",0.0161506610197296,0.20195370778678,0.184905158287021,0.0123371354335743,0,0.21608620553027,0.358124726458004,0.0104424054846217
"sample143",0.0685941857630225,0.532540352045128,0.0739249891298911,0.00429593877725826,0,0.315127775032675,0.000254464016087471,0.00526229523593713
"sample144",0.0156628511395719,0.134619246160281,0.483095321874446,0.003735638869097,0.0740141805641991,0.198111285896568,0.0731968718410729,0.0175646036547635
"sample145",0.0587724302300438,0.0470726515733739,0.539859327288066,0,0.000645748316293755,0.311709794963499,0,0.0419400476287236
"sample146",0.666749432746669,0,0.0467095797405463,0.0131241280582885,0,0.059711364657933,0.0453003554061729,0.168405139390391
"sample147",0.00938861832325241,0,0.482334501692822,0.0834460273893558,0.182943208371268,0.0538126098248806,0.170405794555663,0.0176692398427588
"sample148",0.280697034121361,0,0.204710419146727,0.115468444958154,0.159589225461574,0.0506712055499529,0.0799123882075726,0.108951282554659
"sample149",0.178344733660965,0.00386351470768792,0.353671403947896,0,0,0.372370960197439,0,0.0917493874860125
"sample150",0,0.637530153878895,0.146812181341271,0.184913430913828,0,0,0.0305919601578574,0.000152273708149401
"sample151",0.0143490248121291,0,0.413857234142454,0.135552024677018,0.32346757310821,0.0977811965914058,0.00104614971400818,0.0139467969547748
"sample152",0.0239597381456065,0.324576138644336,0.455723781418497,0,0.166811698398978,0.000442113276919108,0.0171692450146513,0.0113172851010123
"sample153",0.0200302102065525,0.00289187308206872,0.70251255177876,0.0609420972376211,0.153335577785789,0.0512267356755153,0.00228621860250303,0.00677473563119046
"sample154",0.010525297551663,0.275831884375836,0.326975106568067,0.00596121244237926,0.000480052294848607,0.360980923101511,0.00461173439050025,0.0146337892751955
"sample155",0.151432469794294,0,0.574562469538505,0.1545239805859,0.0172910269375221,0.00338581151659373,0.000483092931761806,0.0983211486954235
"sample156",0.00948729792460704,0.266934715834364,0.633122008377541,0.00400900430056983,0,0.0202528384002558,0.0611776609372599,0.00501647422540197
"sample157",0.202581968650567,0.0881273719935722,0.593216042173355,0.0588129569011891,0,0.00216796344235309,0,0.0550936968389631
"sample158",0.392052111225806,0,0.193035619556326,0.0137389679443907,0.0724448166234683,0.0496596032915256,0.187654840008224,0.0914140413502594
"sample159",0.194916303564266,0,0.551279803743417,0.0692241040467251,0.0338386549490838,0.00759054986014921,0.0262603246367258,0.116890259199633
"sample160",0.424278563489303,0,0.182638759140532,0.0479625957505177,0.153354141785744,0.0517301530453022,0.00618836188699669,0.133847424901605
"sample161",0.0593114222043735,0.0909531090152734,0.319702237330947,0.0145039938426151,0.0166141977763867,0.182628522183338,0.309677330573135,0.00660918707393116
"sample162",0,0.557790712363515,0.347690575764602,0.00374843974867136,0,0.0906348579824575,0,0.000135414140754477
"sample163",0.0652493764758682,0,0.577444597196443,0.0988391457217945,0.21430714255052,0.00263742619650684,0.00244256320703343,0.0390797486518346
"sample164",0.103603657037385,0,0.639439620124237,0.00695482321904099,0.0351936565349652,0.100984310831049,0.070016798816792,0.0438071334365296
"sample165",0.383120552515527,0,0.166418248175349,0.00255891853939482,0,0.270082125230673,0.0305383103350294,0.147281845204028
