"","monocyte","cd4_positive_alpha_beta_t_cell","cd8_positive_alpha_beta_t_cell","b_cell","conventional_dendritic_cell","natural_killer_cell","plasmacytoid_dendritic_cell","platelet"
"sample166",0.178913592586918,0.0142195282731246,0.601769043761328,0.0241616021970134,0,0.0709937527103694,0,0.109942480471247
"sample167",0.142947148495792,0.174980875450063,0.502965589609441,0.00106082484278219,0.0199130830476103,0.104623604132613,0,0.0535088744216993
"sample168",0.159377847871711,0,0.234812807063471,0.00533200098208156,0.122410561085618,0.0546741040919965,0.339162968647376,0.0842297102577454
"sample169",0,0.511199619746325,0.224484011975902,0.168675989286829,0,0.0956403789909434,0,0
"sample170",0.00632778085477165,0.588659787993349,0.403020979678531,0.00115934259119113,0,0.000824777395515831,0,7.33148664059839e-06
"sample171",0.120792415044064,0.155742342532977,0.548577428023907,0.00403318621410833,0.00167316559258118,0.116818777623907,0,0.0523626849684549
"sample172",0.103711120848975,0.193337209832732,0.581481453136595,0.0414371182236796,0,0.0282852831977343,0.00192576195773409,0.0498220528025501
"sample173",0.013754318968676,0.163979979913737,0.710841426478623,0.064172715229963,0.0425434923269577,0,0.00422833704521656,0.000479730036827543
"sample174",0.0120243356455528,0.146531120228546,0.330290052878263,0.0198337583133277,0.137229412633345,0,0.341345226653939,0.0127460936470263
"sample175",0.172405313000765,0,0.399289768670304,0.0158329079087208,0.350700704980883,0.000892451288621495,0.00420361231079756,0.056675241839908
"sample176",0.192114357704768,0.191774124957942,0.427290029361606,0.0114623254431556,0,0.123969146691416,0,0.0533900158411125
"sample177",0.133035748557427,0.240149112913447,0.208362944723758,0.00237450127545839,0.0653291511405442,0.337834748133321,0.000373628598078999,0.0125401646579655
"sample178",0,0.776015462456392,0.0304987400267887,0.00237047025679035,0,0.191115327260029,0,0
"sample179",0.0649025368807462,0,0.416609843679445,0.438809116816205,0,0.0579848748704068,0.0190948236686307,0.00259880408456578
"sample180",0.0689055094721925,0.00386845885177368,0.405248930789661,0.0120766735377411,0.00533306902933428,0.0781169689440389,0.388402746137574,0.038047643237685
"sample181",0.0866431324459474,0.284141587035799,0.123266344786596,0.00948766511934059,0,0.439928174157422,0.0482224487308831,0.00831064772401232
"sample182",0.00487393277792296,0.0863208564905322,0.692364452357932,0.117654714251779,0.070283288585426,0,0.0253738637123069,0.0031288918241006
"sample183",0.181837079693808,0,0.474827917624158,0.0295500041000163,0.117802907201407,0.00850588963786022,0.0918362303108382,0.0956399714319125
"sample184",0.27409095619251,0.00150767360025775,0.348317135899489,0.0294854002280434,0.0404412543497316,0.0451145827067096,0.141302687905175,0.119740309118083
"sample185",0.0719648170580036,0,0.325300879866861,0.0696451986794805,0.0585218989533706,0.0350749296663703,0.410039193569944,0.02945308220597
"sample186",0.0187488665212886,0.294678556498916,0.589022266399389,0.0195472682535836,0,0.0721393232673325,0,0.00586371905949054
"sample187",0.0919135218483179,0.0458780069170528,0.71606165325608,0.00420506764642738,0.00137750261058894,0.0570333483620889,0.0374299956898008,0.0461009036696433
"sample188",0.35922165653167,0,0.220632809301076,0.0184381226647844,0.263433929492253,0.0795491843549354,0.00383289406966792,0.0548914035856131
"sample189",0.039960476807484,0.117562775984447,0.468912773364236,0.00295095763267819,0.0814568622670309,0.207793114842776,0.0700310431510992,0.0113319959502491
"sample190",0.0980791726878268,0.00304064025253535,0.651016817738818,0.192232173698318,0.0224360619783229,0.0210704780924871,0,0.0121246555516922
"sample191",0.30475172788473,0.0209480604190691,0.405081984646731,0.00346982726287763,0,0.161544861636333,0,0.104203538150259
"sample192",0,0.151795633801132,0.391421038814508,0.40220152279756,0,0.0544749821985709,0,0.000106822388229123
"sample193",0.00609589855377068,0.330489585245921,0.48098745581973,0.0819359647682496,0,0.0985029708206468,0.000154996403209676,0.00183312838847197
"sample194",0.146635749058757,0.234916396991273,0.415125557360109,0.0248204330313804,0,0.0858962192470422,0,0.0926056443114387
"sample195",0.0908487422984542,0,0.663207018539688,0.0492608328651294,0.00530830693288091,0.0215014518140607,0.119611141555526,0.0502625059942603
"sample196",0.0237047444752709,0,0.692516064490871,0.00793414019826551,0.16587971232015,0.0674998503259868,0.0264678548354805,0.0159976333539744
"sample197",0.0773598401264216,0.00859507652538716,0.491445063084065,0.00994048372233169,0.0698260842778563,0.187142628309356,0.12219404027621,0.0334967836783729
"sample198",0.227733566321966,0,0.567056734842558,0.0968757099997337,0.0478689275599414,0.0142161387157709,0,0.0462489225600302
"sample199",0.00541952638846645,0.130122974305271,0.661179704769063,0.0641689469752629,0.123729085882859,0.00616551368302838,0.00469416831167098,0.0045200796843789
"sample200",0.435994089608627,0,0.308438955707587,0.176074580467167,0,0.0631842657200498,0.00160037537469696,0.0147077331218732
"sample201",0.247873542506815,0,0.429390683694683,0.129905738968464,0.112602155165209,0.0246855230465641,0.00522254607554709,0.0503198105427182
"sample202",0.196663238442153,0,0.418427134286304,0.108142535506133,0,0.197555916991763,0.0676377047013618,0.0115734700722848
"sample203",0.149724718373934,5.87733503269953e-06,0.432266196500332,0.119757651509741,0.0471968213414297,0.155530606259382,0,0.0955181286801492
"sample204",0.310231418865186,0.0014657790605996,0.296370324670971,0.000190011050737363,0.347015693032998,0,0.00143010296624366,0.0432966703532658
"sample205",0.0921061224529498,0.189204274550846,0.246119710632621,0,0.000584900606368684,0.430120561704276,0,0.0418644300529388
"sample206",0.174265723755429,0,0.784302809595475,0.00101569328585183,0.0115241402653026,0.010850587804568,0,0.0180410452933735
"sample207",0.0188693281563911,0.436300422759291,0.362847885031936,0.00398855674592523,0.0103323285419348,0.111608106813059,0.0457061523569939,0.0103472195944684
"sample208",0.14000729969795,0,0.550790496969775,0.0048249415618954,0.0132842913174297,0.182511724368764,0.025751084987957,0.0828301610962286
"sample209",0.167154504253672,0,0.148499546940214,0.0138592406984619,0.284043008041066,0.0592744644060469,0.217743533242886,0.109425702417653
"sample210",0,0.641422284199379,4.58091876604577e-05,0.00329745336336126,0,0.350728617592423,0,0.00450583565717659
"sample211",0.0632585170050395,0.019015171837045,0.861839505992322,0.00597999493417405,0,0.0228796562370758,0,0.0270271539943439
"sample212",0.118595993035823,0,0.304942500439007,0.000331969375182889,0.031671565462008,0.466924958276627,0,0.0775330134113518
"sample213",0.00248593406243497,0.381363497829225,0.594932802544035,0.00807331025454411,0.000177537799586371,0.0109911698049429,0,0.00197574770523211
"sample214",0.0483331752031141,0,0.764126945447693,0.0263987977649604,0.00571234984315705,0.000289361443727279,0.127730503419012,0.0274088668783363
"sample215",0.0608805362435503,0.125053921171456,0.300158139300209,0.0848026235109627,0,0.41969444729972,0,0.009410332474102
"sample216",0.119737969905167,0.0978058227288579,0.626558062425003,0.0455928399486475,0.0519035717805963,0.0250963389371486,0,0.0333053942745797
"sample217",0.337385042987139,0.000458683999955604,0.296577100716118,0.0731524753363383,0.149117411405113,0.00666653560453103,0.085248777858083,0.0513939720927219
"sample218",0.0704097154107409,0.146133103846701,0.59634555388795,0.00113582903317874,0.005258741595595,0.156667178084122,0,0.0240498781417127
"sample219",0.255529799882967,0.0031100161564187,0.584549229574687,0.00404072847159491,0,0.0675080642658803,0.0106027307122512,0.0746594309362017
"sample220",0.217382821468059,0.0028039469462389,0.501400609115865,0.00541312906343868,0,0.0657991274126438,0.0344957781513432,0.172704587842411
"sample221",0.0203269295712067,0.0519145062729667,0.307036064625746,0.343270810004428,0.0309557741095141,0.0075002362450389,0.232712472775484,0.00628320639561616
"sample222",0.121127041112022,0.0282451078296911,0.608103037828575,0.00201494635838146,0,0.174107866085121,0,0.0664020007862098
"sample223",0.00505902814668076,0.359954743098446,0.185722009071334,0.20950326094735,0,0.232598503160545,0.0044957122689183,0.00266674330672585
"sample224",0.0127058388011067,0.00212481973979801,0.71818039226883,0.0665290378087662,0.0635522671906086,0.124455411860686,0,0.0124522323302044
"sample225",0.000863728507664603,0.553594312572612,0.182952886910091,0.0360377543499168,0,0.225600002446286,0,0.000951315213430097
"sample226",0.0758653323742109,0.0200667904936347,0.435095487028738,0.000127267841119534,0.445810430962479,0,0.00152927228725651,0.0215054190125609
"sample227",0.105378666448287,0,0.410921417877563,0.0042050248269435,0.304436256198901,0.00276288898955317,0.141157994362177,0.0311377512965756
"sample228",0.00785160180584362,0.55935961917761,0.391563947863049,0.0108467038724154,0.018192291475965,0.00342738118064015,0.00349335438390217,0.00526510024057563
"sample229",0.168318733922254,0,0.377132391163993,0.0107302942074439,0.0946442771189526,0.041322168986966,0.208253495216127,0.0995986393842635
"sample230",0.00316304358373099,0.228885175739329,0.627612642711669,0.132353897324174,0.00455638724143285,0,0.00328621123257664,0.000142642167087824
"sample231",0.120838888356752,0.073500064598265,0.711078747641541,0.00686544863488579,0,0.0338554608503883,0.0471980667198515,0.00666332319831601
"sample232",0.05434164232645,0,0.522868712515544,0.0278822053924998,0.330643999656995,0.00927036183648745,0.0349357315455337,0.0200573467264896
"sample233",0.00881780127151406,0.443563442569525,0.30157652753648,0.202419782903997,0,0.00986761276103004,0.0316613358040319,0.00209349715342238
"sample234",0.000292097118529854,0.103764849207,0.462867067844823,0.433053204254669,3.83222033276237e-06,0,0,1.89493546449963e-05
"sample235",0.0747525166003714,0,0.507153731228186,0.167094384396439,0.0593658647402361,0,0.164187852178384,0.0274456508563832
"sample236",0.0138566963653021,0.120836603193816,0.762353912131425,0.0979284983607307,0,0,0.00316452707396087,0.00185976287476595
"sample237",0.0244637899184599,0.195646013796558,0.355350272136436,0.00431161170604467,0.0052249121960679,0.350539548478479,0.0460128310898675,0.0184510206780874
"sample238",0.0440721154849556,0.195595610009462,0.504806582622414,9.73057556442132e-05,0.146983444829494,0,0.101453239608555,0.0069917016894743
"sample239",0.457409727064767,0,0.237841786035486,0.0192316054939005,0.230964823335201,0.0131293766128741,0.00692107913346429,0.0345016023243079
"sample240",0.121096144818515,0,0.532369841951029,0.160823990499139,0.00207304440542092,0.119795568871406,0.0030004572331014,0.0608409522213889
"sample241",0.154667196285458,0.0119432267034579,0.406816743854541,0.099653427379935,0.100839726129921,0.0167908983019112,0.195296910358638,0.0139918709861379
"sample242",0.00810206399327545,0.202069600281386,0.735963252901816,0.043261994781738,0,0,0.00231583277464736,0.00828725526713693
"sample243",0.0169048813222626,0.205046139567002,0.342100347229474,0.166256682526562,0,0.268633991155349,0,0.00105795819935072
"sample244",0.134290510107073,0.222878453764945,0.43183340465527,0.0622976534305794,0,0.135866944245944,0,0.0128330337961892
"sample245",0.369119202605221,0,0.116049298002225,0.000828917318577756,0.341146218991151,0.0318285915357479,0.00232196974327621,0.138705801803802
"sample246",0.720579318778671,0,0.154259920122825,0.0087928715609694,0.00043443250666615,0.0921517778776355,0.010226505184537,0.0135551739686963
"sample247",0.196314881457785,0,0.359514410163082,0.0101046064470138,0.148866834197601,0.038996448538736,0.149566550914781,0.0966362682810006
"sample248",0.0127054331713022,0.387497537554909,0.0437910690857618,0.0157754577424956,0,0.332630357666127,0.199071327052995,0.00852881772640925
"sample249",0.00163538131249019,0.0978707569121487,0.563488016604381,0.259029264396629,0,0.0177610625414569,0.0539580912332283,0.00625742699966539
"sample250",0.00446482970738977,0.510606612241508,0.184884268764936,0.00725133754138526,0,0.158921409450426,0.126838030003974,0.00703351229037968
"sample251",0.277752856951015,0.000453342862390997,0.114314597367776,0.025613313482739,0.0290039722263995,0.0923666529339667,0.345017186679056,0.115478077496658
"sample252",0.238158378664687,0,0.187194012854129,0.00847102319111324,0.413388523765734,0.00794081431754041,0.0851939452591506,0.0596533019476459
"sample253",0.092296569998984,0.0830071399727533,0.583743329463346,0.0427604090184658,0,0.168272709399539,0.0201044709947736,0.00981537115213794
"sample254",0.159301242758205,0.134204505755073,0.3582030948244,0.00281477289979668,0.00137205163716524,0.334835886392097,0,0.00926844573326283
"sample255",0.361711510181109,0,0.197140623356116,0.0135348333882139,0.245953604101996,0.0617624006370661,0.00468953424574119,0.115207494089758
"sample256",0.278174458669212,0,0.24401220273684,0.144675178095027,0,0.182636535757624,0.00273525266331155,0.147766372077986
"sample257",0.00237166215791229,0.256980229723642,0.529197045979858,0.194679585287625,0,0,0.0128329729367476,0.00393850391421488
"sample258",0.00517751917234507,0.301928551115202,0.237625587368699,0.118844371272004,0.00415374532095706,0.153351713516744,0.173662920739866,0.00525559149418408
"sample259",0.0783549834890656,0.0184800700862103,0.749778647883283,0.0528525285453931,0,0.0717275220683363,0,0.0288062479277113
"sample260",0.0139363537594025,0.504977102028854,0.00272741579582141,0.00447616409849784,0,0.471010417887777,0.000197707457305625,0.00267483897234143
"sample261",0.232004552627184,0.0463786828163437,0.424787347881551,0.0220337490735978,0.0110174362518694,0.12334366790712,0.129366199421586,0.0110683640207485
"sample262",0.0651036822397219,0.138084027867961,0.547615525125569,0.239237836486914,0.000190020032098705,0.00512007413666151,0,0.00464883411107458
"sample263",0.139832020095008,0.154901271901652,0.434172593912302,0.00283865395597922,0.0405414659200048,0.146377423887586,0.00748652012913981,0.0738500501983275
"sample264",0.180175960315307,0.0614106909666725,0.401617338575728,0.0162209017490386,0.00293970063915568,0.168314698268599,0.151687048042274,0.0176336614432255
"sample265",0.236534121357134,0,0.560997705383087,0.00810441935902984,0.0673137859940389,0,0.0641099767363936,0.0629399911703167
"sample266",0.124577030847672,0.0466776118580147,0.396391916454695,0.0201786331972362,0.0405851945223206,0.365230172111505,0,0.00635944100855729
"sample267",0.150199845556898,0.164865689222619,0.282667640351371,0.00325928842692288,0.0148823135846005,0.285624097215342,0.011084257219074,0.0874168684231728
"sample268",0.0218166638647564,0.147503383723827,0.549110027207413,0.213271195848039,0,0.0518310820602501,0.0119526296233361,0.00451501767237817
"sample269",0.0344897330311162,0.169858506482802,0.720005798718377,0,0.00506852369716654,0.0471117616746997,0,0.0234656763958384
"sample270",0.058472680273936,0.0546148921047384,0.608199227891036,0.192100326165062,0,0.01257571893545,0.0686719664159784,0.00536518821379995
"sample271",0.0105985058728745,0.248491603501752,0.233544108874685,0.0368427076137355,0,0.411369264324759,0.055328402531315,0.00382540728087903
"sample272",0.122189220288757,0.261600367442028,0.535365861807306,0,0,0.0719772136264572,0,0.00886733683545174
"sample273",0.204127199771098,0,0.300448120945102,0.0997076219957973,0.123193813737277,0.0917616395009483,0.0575857214734264,0.123175882576351
"sample274",0.00220205807220315,0.454317355779713,0.0812071011324488,0,0,0.453491516776321,0,0.00878196823931454
"sample275",0.159518572048563,0.2515495658956,0.499084626756746,0.04670188718604,0,0.0232365974334607,0,0.0199087506795903
"sample276",0.343271082009039,0,0.157647139184334,0.00588197156366019,0.135923331082898,0.0691349607755212,0.132929762409512,0.155211752975036
"sample277",0,0.274234957092746,0.441059077401585,0.284705965505669,0,0,0,0
"sample278",0.0571558661621135,0.0580604081670144,0.811183541321573,0,0.0483667323690959,0.0203530985130636,0,0.00488035346714011
"sample279",0.0515085949765094,0,0.364952927407943,0.508075562114789,0.0507580116706116,0,0.0188179078161483,0.00588699601399875
"sample280",0,0.480157813640048,0.375165854045256,0.12103086795089,0,0.0211690529849859,0,0.00247641137882024
"sample281",0.126106821630502,0.105449722003248,0.259374903612538,0.0412210058579478,0,0.341526120657263,0.116272641005402,0.0100487852331002
"sample282",0.116475566138656,0.00345259021308629,0.551885855116813,0.00491326855959685,0.0288699272200915,0.199273406983104,0.0304416531764227,0.0646877325922292
"sample283",0.212446911782704,0,0.575054427668301,0.0348736090616888,0,0.0429930712241714,0,0.134631980263135
"sample284",0.00231227129655519,0.273152183296205,0.484310049302417,0.196878706022158,0.000513340788317781,0,0.042626407289586,0.000207042004762282
"sample285",0.0599276463271305,0.0464617532224245,0.710817185511123,0.0166729041759066,0.019701646682423,0.131735096570996,0,0.0146837675099961
"sample286",0.397719078737052,0.0199646407007882,0.256898455669378,0.00379590649121492,0.0411645640273809,0.198039548800491,0.0420749269092951,0.0403428786643998
"sample287",0.00220629396237818,0.374762911836606,0.144628084133573,0.0256122302281123,0,0.0533797750550378,0.398094259493108,0.00131644529118517
"sample288",0.000836285236449942,0.292913562247636,0.417889347082447,0.121850990795514,0,0.166509814637953,0,0
"sample289",0.0533616064794358,0.101340063472433,0.414897377018814,0.00595811411068423,0.00160412553710917,0.191457187101545,0.215810413158347,0.0155711131216312
"sample290",0.078854409066586,0,0.603778582317891,0.000447713351451373,0,0.302501435067339,0,0.0144178601967324
"sample291",0.253519466524759,0,0.154629149553051,0.00675762451564401,0.284285745249867,0.0505657651053615,0.11688735379902,0.133354895252297
"sample292",0.197994935483576,2.26477428423681e-05,0.672245186638502,0,0,0.0191547529554629,0,0.110582477179616
"sample293",0.307793688504489,0.0528428888061068,0.540276148768695,0.0125419081579186,0.00516848996712582,0.0699610508540045,0.00162126972997733,0.00979455521168281
"sample294",0.0159899610251303,0.284861971831911,0.418089810226595,0.0194810817764559,0.00264938717672783,0.254723228340798,0,0.00420455962238175
"sample295",0.313492622465129,0.00118189413905412,0.483326303630341,0.00191267474973603,0,0.0833928885420362,0,0.116693616473704
"sample296",0.0500367308316792,0.19268746635732,0.45915963314949,0.252148225171065,0,0.0357922646977269,0,0.0101756797927191
"sample297",0,0.409065902459558,0.408305993822868,0.0174986863911,0,0.164734804611574,0,0.000394612714900652
"sample298",0.0252082590250718,0.0694654197361557,0.418576120835731,0.0185417757402889,0.23506348361931,0.145686673802031,0.0664394601433293,0.0210188070980821
"sample299",0.0157660869166607,0.37306365263529,0.414450323799881,0.179305888416794,0.00820832816015383,0,0.00545197694990819,0.00375374312131279
"sample300",0.191250277579342,0.0216670170529913,0.453619110183418,0.0110745504281372,0.00426277783918932,0.0395237688849982,0.258027946807126,0.0205745512247984
"sample301",0.316932056646727,0,0.325110412669497,0.00109533259934872,0.210039388354462,0.0429835013366716,0.00945787345575945,0.0943814349375336
"sample302",0.00664330564019979,0.585049634315061,0,0.00343270272543353,0.000423575110878861,0.398311466726853,0.0043679086380481,0.00177140684352579
"sample303",0.00444922455631707,0.250613673515968,0.534483013451452,0.202619889365987,0,0.00755776141928599,0,0.000276437690990063
"sample304",0.0600006030603867,0,0.579546463239984,0.00849874501892689,0.0398124596002986,0.183842454120325,0.096064291443065,0.0322349835170134
"sample305",0.141506755127834,0,0.447546479679202,0.0150265133964892,0.0401055879337114,0.114979393619628,0.172522591887668,0.068312678355467
"sample306",0.20732588817855,0,0.176165018102337,0.00372904314694921,0.322526032055031,0.0443053830684001,0.138731187276156,0.107217448172577
"sample307",0.141958582588696,0,0.460453867953571,0.236440993851919,0.0143901383954193,0.0490801611672824,0.0068359954514923,0.0908402605916205
"sample308",0.192555172019953,0,0.275527706134399,0.00688724180951747,0.328063546089035,0.0897177427330572,0.0520795107064159,0.0551690805076221
"sample309",0.00658129769651407,0.00395686943833895,0.491181340801899,0.0701990376477117,0.107364708783978,0.0200915364360372,0.295508017716007,0.00511719147951468
"sample310",0.0631273309903339,0.0520558619431113,0.423867674653122,0.000531133280260917,0.444217110755942,0.00451479513793055,0.00067152590002077,0.011014567339279
"sample311",0.1357587143802,0,0.376258756469817,0.00599916339830398,0.333295997664199,0,0.103832178856483,0.0448551892309969
"sample312",0.19078216616947,0.0883697031112876,0.618305034534131,0.011920808166333,0,0.0248046931586491,0,0.0658175948601289
"sample313",0.0041530221817837,0,0.441376107247414,0.376262742553931,0,0.104023629663629,0.0587297350221893,0.0154547633310526
"sample314",0.366844320371168,0.000575270159587243,0.437174772667877,0.0167774106043835,0,0.0781592865964184,0,0.100468939600566
"sample315",0.00348059375224158,0.392291490398219,0.297689458527567,0.0830889996371134,0,0.219387082308095,8.86814132257321e-05,0.00397369396353781
"sample316",0.00718320517862632,0.364410621578123,0.51327828714201,0.111929843684515,0,0.00136404089814126,0.000394838941106578,0.00143916257747804
"sample317",0.169776938318307,0,0.30602182273207,0.00700209322741239,0.0827557933539406,0.0578460812190685,0.354089958538058,0.0225073126111431
"sample318",0.0632302103944572,0,0.247319720189954,0.0102117336314304,0.607071743473995,0.00243637886358375,0.0344719648265781,0.0352582486200023
"sample319",0.00238057540377224,0.594723126291792,0.00236373493787474,0.0032542115939335,0.0019041898917261,0.390379525533685,0,0.00499463634721611
"sample320",0.262201387173605,0.00899305140084638,0.596906142631463,0.00110590689671027,0.102966260130391,0.00653383145783775,0,0.0212934203091466
"sample321",0.147377300698858,0.088886578687341,0.679442616535092,0.000222123151210452,0.00066043753275304,0.074805197985033,0,0.00860574540971277
"sample322",0,0.635416435966029,0.163665083086722,0.144850177289012,0,0.0245571233318241,0.0312561567994809,0.000255023526931486
"sample323",0.0186475744476313,0.238973169402607,0.264630225198548,0.0223572091388656,0.146335030011958,0.000508345087762685,0.300621118878352,0.00792732783427422
"sample324",0.0625770277131656,0.0199368446985143,0.632151951567329,0.0239187100599663,0.142509031391686,0.0697594706167482,0.0334496155862064,0.0156973483663844
"sample325",0.0092234697622115,0.43414217669964,0.504592626876895,0.00985923531197782,0.0357127890053374,0,0.00105624746451248,0.00541345487942607
"sample326",0.0958736154467344,0,0.330590569120379,0.308160729363815,0.206569158520362,0.00110906790645791,0.000236997954780087,0.0574598616874722
"sample327",0.0725000835034513,0.0763515388275096,0.745204762855955,0,0,0.0428614665938416,3.0049882003092e-05,0.0630520983372389
"sample328",0.160825625327437,0,0.27738196697077,0.0358215677952634,0.0919751161184602,0.291023768974212,0.0429656735942856,0.100006281219572
"sample329",0.0117572985319975,0.446536053854479,0.446014982195747,0.0217176372928495,0.00050352755432745,0.0176764582890877,0.0505185097018312,0.00527553257968108
"sample330",0.346247174516928,0.137840646073584,0.334604433269661,0.00277564718404192,0.0288596712552958,0.132877604099938,0,0.0167948236005523
"sample331",0.0227507925587476,0.417285861502846,0.303299506101732,0.134708665035631,0,0.112866637289942,0,0.00908853751110111
"sample332",0.0185585445771729,0.014222141962825,0.741675417845866,0.0309906560612996,0.142450437211423,0.0147939630036033,0.0314814379465746,0.00582740139123493
