"","monocyte","cd4_positive_alpha_beta_t_cell","cd8_positive_alpha_beta_t_cell","b_cell","conventional_dendritic_cell","natural_killer_cell","plasmacytoid_dendritic_cell","platelet"
"sample333",0.0998739279588244,0.00911929385370698,0.439202441655708,0.00538087515190993,0,0.402684399645677,0,0.0437390617341736
"sample334",0.0048855168950057,0,0.561464638190571,0.142480652790309,0.287578243697454,0,0,0.00359094842666036
"sample335",0.174385718254883,0.0169376657986595,0.477937041604283,0.00534946794015171,0.0519858289987352,0.0934636968807384,0.098518299344251,0.0814222811782978
"sample336",0.171176038503135,0,0.235385274409281,0.316627474434733,0.106002506664391,0.021189586759071,0.0255405067336388,0.124078612495749
"sample337",0.338385855150435,0.0354106301397201,0.35614763962354,0.0495070408890895,0,0.212992566909036,0.000315786218239429,0.00724048106994045
"sample338",0.214156524589427,0.0163373935350282,0.447544367821177,0.00363558529703188,0.0402609646648045,0.122825341230334,0.0424620503423949,0.112777772519803
"sample339",0.102357882894383,0.282952785757959,0.465392309117366,0.0283316771970082,0.0880980858500588,0.0142839566216394,0.0132962671497245,0.00528703541186141
"sample340",0.000196273530312703,0.54346336174835,0.230742386117611,0.0357926384351861,0,0.189492144062321,0,0.000313196106219992
"sample341",0.241452925787474,0,0.348729487086363,0.14879285855535,0.0545579671561343,0.0758735967510249,0,0.130593164663653
"sample342",0.476847736465499,0,0.211670851199706,0.00153413519869172,0,0.201179658466203,2.68242873519179e-05,0.108740794382548
"sample343",0.580877248637436,0,0.0457534521731728,0.00992735867854238,0.0787574727440619,0.0412766152289888,0.0268469100244864,0.216560942513312
"sample344",0.193678542494706,0.00200562383862609,0.355355502629747,0.0406952306897853,0.0594610355749705,0.213885291431708,0,0.134918773340456
"sample345",0.373333836137262,0.00156946935396446,0.233717455017171,0.0138762067068281,0.208394196544884,0.0509377359299601,0,0.11817110030993
"sample346",0.00279116329483817,0.326719085058916,0.336805439284605,0.00888738162901149,0,0.225765632688381,0.0851813362810589,0.0138499617631902
"sample347",0.197293333742599,0,0.354754090731856,0.135095841175331,0.0660727816364769,0.149241160832118,0.000981999354578582,0.0965607925270412
"sample348",0.172799312592002,0,0.554748552909828,0.0625661291624,0.0376882303021435,0.113047736842077,0.0440588643272355,0.0150911738643144
"sample349",0.100534529028766,0,0.526827438861432,0.00211304449017929,0.355684491628233,0.00328301881005688,0.00134795774179894,0.0102095194395338
"sample350",0.242234559460304,0.000885499259588645,0.19935548445949,0.00789705338963753,0.138732741758182,0.168861061834812,0.123962204541023,0.118071395296962
"sample351",0,0.514152725540128,0.460571303134143,0.0039293265105089,0.000887724306152826,0,0.0204589205090672,0
"sample352",0.235116752680996,0,0.421460518222994,0.0228205948028174,0.302976568075697,0.00347312018418831,0.000916127952530704,0.0132363180807767
"sample353",0.531601384647802,0,0.138417396765592,0.000277782148901487,0.196163336372877,0.0623471397432551,0.00967288181309999,0.0615200785084723
"sample354",0.13556629759595,0,0.433502425175208,0.00309494190743218,0.139250137464116,0.0673734200924275,0.203954056986755,0.0172587207781121
"sample355",0.0973754150665667,0.0677841212302216,0.618610047285665,0.00412919583040801,0.0327314341172569,0.169397229881894,0,0.00997255658798765
"sample356",0.243105358150925,0.0302533916029825,0.474008677158142,0.00352776772525174,0.0310560344684232,0.104145392828916,0.0988763331948258,0.0150270448705343
"sample357",0.018402420026823,0.00639438830117709,0.765672295805728,0.00382593303589755,0.125519354285314,0.0702902892680516,0,0.00989531927700805
"sample358",0.066565625608967,0,0.545292985081016,0.089896322156633,0.254562472324848,0.00125486938510885,0.00254777701533225,0.0398799484280947
"sample359",0.00312499815901573,0.384507601483205,0.582073161000111,0.0302728893100697,0,0,0,2.13500475981244e-05
"sample360",0.00639678935142735,0.330872136777104,0.531493501831684,0.0736339415231279,0.00934988603062707,0,0.0445079143558238,0.0037458301302056
"sample361",0.158580037344947,0.0100622319057069,0.586664907298498,0.00618157036507546,0.0942074513618354,0.081036074342537,0.0439285398037192,0.0193391875776811
"sample362",0.00804824377012632,0,0.393860242095907,0.567322462882186,0,0.0255985683468762,0,0.00517048290490489
"sample363",0.00923065541275085,0.265892947303502,0.614406678185877,0,0,0.109524040392863,0,0.00094567870500698
"sample364",0.165349681606143,0,0.329872050627402,0.0303828333577496,0.0260915378186013,0.285732653910678,0.0691492062932007,0.0934220363862259
"sample365",0.369039600118775,0,0.255153483765586,0.000749853316599013,0.073188394605665,0.15059453053383,0,0.151274137659544
"sample366",0.00718255799753433,0.340253585582084,0.311316966021843,0.316275363452396,0,0.0241193781484405,0,0.000852148797701791
"sample367",0.0435383714191803,0.246202235418646,0.635749892503208,0.00122472840894586,0,0.0543325496018995,0.0159347806200549,0.00301744202806581
"sample368",0.302722215760665,0.00304123285285605,0.482168240269451,0.00292514655799612,0.0252647077651298,0.108256299518411,0,0.0756221572754906
"sample369",0.0351735039549289,0.0185366169951876,0.665416382267217,0.00299692467015227,0.199492003913065,0.0583436391050211,0.00822998552118089,0.0118109435732468
"sample370",0.144599488755935,0,0.327376738057491,0.154514205285312,0.208293503438811,0.0414871472334375,0.0325375145398185,0.0911914026891949
"sample371",0.208563407756333,0.197344714408434,0.360054938743773,0.00504665275524507,0.0143888184906754,0.0936648246402653,0.0148186269303896,0.106118016274884
"sample372",0,0,0.395688941441381,0.274200636423805,0.189309609088779,0.00260794245478701,0.126470891083966,0.0117219795072817
"sample373",0.00195086782917498,0.477382603088353,0.389495290596389,3.04168848044734e-05,0.0891339940252798,0.0269241546862949,0.000906753989184108,0.0141759189005193
"sample374",0.119776389687038,0.00989917037936508,0.618061049993054,0.00243873500730752,0,0.195764011810783,0,0.0540606431224524
"sample375",0.0604233990362037,0,0.512023300333779,0.0560500940212796,0.33353208314742,0,0.0104341023985997,0.0275370210627175
"sample376",0.0148808060451659,0.112832003624901,0.679311535026514,0.00253513692654213,0.0380705806054396,0.0989199751945119,0.0366906962561492,0.0167592663207758
"sample377",0.00744771625849628,0.360621899151936,0.142085406275014,0.0419664490862304,0.0001211987365306,0.443007965900631,0,0.00474936459116131
"sample378",0.0159452086786821,0.0218165644159097,0.669295315407504,0.00887100779865853,0.150405469350407,0.00541773837771306,0.120478382959375,0.00777031301175081
"sample379",0.409356518486453,0,0.239117525309411,0.000857932120984706,0.225488224909545,0.107938246067594,0.00103612764996707,0.0162054254560458
"sample380",0.000629172724538238,0.481499679683021,0.281838647490507,0.0328440349685934,0,0.18698328786368,0.0144367095604524,0.00176846770920803
"sample381",0.470511015371892,0,0.319568694168367,0.00144404722567956,0,0.133932328460994,0,0.0745439147730673
"sample382",0.505056295030835,0,0.188407759334081,0.0250861131993865,0.101121626282087,0.0803283000548076,0.00493506764983672,0.0950648384489655
"sample383",0,0.531799876952699,0.266457486297677,0.000953427556429402,0,0.200789209193195,0,0
"sample384",0.0763914523249173,0.00426096993417733,0.483334572541207,0.00716395730628655,0.0527694048683744,0.164736463137335,0.198063229696895,0.0132799501908074
"sample385",0.0415105435344171,0.00340692138175409,0.514401857121612,0.0107040199773298,0.123360621390691,0.0273019013949221,0.265076565427579,0.0142375697716946
"sample386",0,0.746730334755647,0.203978853271931,0.00113531914627236,0,0.0459569717861942,0.000826681491931859,0.00137183954802348
"sample387",0.028294842067237,0.578621582867671,0.224617889200345,0.0131716826460165,0,0.116941269431828,0.0318796487112295,0.00647308507567316
"sample388",0.00238730637608868,0.303547788792114,0.235979047412872,0.180672278238925,0,0.208131408746281,0.0665078919127718,0.00277427852094646
"sample389",0.40750708405022,0,0.0899608913442807,0.006641924405271,0.143710278471542,0.0768579875819997,0.12447372503395,0.150848109112737
"sample390",0.000903593840944973,0.0846265769382706,0.418626736537828,0.0141154662284986,0.286106161297172,0,0.183433892979976,0.0121875721773101
"sample391",0.259156010120014,0,0.37025393485555,0.0605695537903598,0.0469056612174229,0.0271034336918367,0.105132502424619,0.130878903900198
"sample392",0.023406932930263,0.423481070553669,0.369638756267206,0.00594692244768939,0,0.155933211607262,0.0181952493525157,0.00339785684139558
"sample393",0.017089600160873,0.116945855913125,0.521941478286479,0.038687106918577,0.128126557280364,0.162867884604321,0,0.0143415168362609
"sample394",0.0979111233925589,0,0.536032696917778,0.0210217491356071,0.0851277509608428,0.205929718645463,0,0.0539769609477492
"sample395",0.06069631506515,0.0735529302902555,0.439760867633356,0.0102587116055807,0.0399070346576919,0.0148246906078704,0.3349789902602,0.0260204598798956
"sample396",0.0759158519387719,0.256552593625578,0.501740408896912,0.00673167507737717,0,0.12907329090888,0,0.0299861795524808
"sample397",0.265351398032584,0,0.324147093327164,0.0175417504699738,0.0408554431260915,0.0891413166916933,0.0921322587078224,0.170830739644671
"sample398",0.0887711018487929,0,0.706768352280337,0.108914976359794,0.032020907335885,0.0150134060183873,0,0.0485112561568045
"sample399",0.031598340121931,0,0.667919315657964,0.00378859128368149,0.0341868641034599,0.1285605442367,0.118225394400016,0.0157209501962465
"sample400",0.31378260886858,1.76758119134065e-05,0.1741184860833,0.00806549578759783,0,0.208700328564826,0.11577747953309,0.179537925350693
"sample401",0.283338551341555,0,0.295032407182517,0.110243924388559,0.258508819433004,0,0.0353170630077017,0.0175592346466626
"sample402",0.485737758338271,0.00119536247445156,0.219959020033486,0.117410477671243,0.020594703385822,0.032061747495194,0.010003276620513,0.11303765398102
"sample403",0,0.49827495179819,0.296522089322519,0.116090055540089,0,0.0890510982118155,0,6.18051273864355e-05
"sample404",0.172464711094654,0.0563977292300215,0.394802214976861,0.0144691116907987,0,0.156644965158049,0.195420990760197,0.00980027708941903
"sample405",0.0235737578004904,0.539666011153834,0.380262031175271,0.00272623638382259,0.000117085492392002,0.0448329623839692,0.00307394140414162,0.00574797420607912
"sample406",0.100377441315756,0,0.498445962058621,0.000807927049377595,0.367714212611047,0.00266432494414806,0.0130968519655548,0.0168932800554965
"sample407",0.281528415891058,0,0.228911347110043,0.00688815195579176,0.319124593825488,0.0878130032379642,0.000369143181168184,0.0753653447984868
"sample408",0.00904004155811884,0.526024904261883,0.337731021487642,0.00521079430232296,5.70475671201557e-05,0.101420044102481,0.0104122403313265,0.010103906389106
"sample409",0.0386031343838541,0.0463965985168522,0.34547421216283,0.077733347703804,0,0.345442916098949,0.11737479536683,0.0289749957668808
"sample410",0.032566024254531,0.154148945730076,0.565834264370004,0.0337534186157077,0.203057482670381,0.0045089213314623,0.000747627251037379,0.0053833157768012
"sample411",0.00520055757377167,0.834894308915683,0.151501160236983,0.00236392689270056,0.00376105445525808,0,0.00137515748983567,0.000903834435767961
"sample412",0.427351271151338,0,0.165055535470203,0.00186843362449123,0.18336518523615,0.157883900296332,0.000570458448126698,0.063905215773359
"sample413",0.00919309455864818,0,0.590254714433215,0.344715877560122,0,0.0471907953350151,0,0.00864551811299891
"sample414",0.14515427236637,0.0193249529620413,0.380426407934256,0.00531044683711738,0.330989886249862,0.0877540476430042,0,0.0310399860073485
"sample415",0.00520674754915456,0.374268840899073,0.514861042563645,0.0035407371685695,0,0.0461977527767896,0.0518582602304487,0.00406661881231988
"sample416",0.192153171028344,0.0542503639066621,0.335377108147203,0.00160756688869901,0.0353724114530443,0.245583763020434,0.0186637396883445,0.116991875867269
"sample417",0.200968342222587,0,0.307028374941272,0.0183958910567821,0.276554403358479,0.0730477436112181,0.0196241388779746,0.104381105931687
"sample418",0.00109526671606251,0.652479484972679,0.186802150680683,0.13121520984723,0,0.027508622597955,0,0.00089926518539047
"sample419",0.042856206930089,0.21246612225056,0.502426625943884,0.000828277201496218,0.218308472563181,0.00477083358859061,0.00542795938293781,0.0129155021392611
"sample420",0.0557133361820012,0.389032786096124,0.246969631274245,0.0233817940249751,0,0.277912622235597,0,0.00698983018705768
"sample421",0.00262711711089189,0.475932504807909,0.46081300982689,0,0,0,0.0604708214345412,0.000156546819767565
"sample422",0.0905625511248109,0.010788002689927,0.402155873311242,0.227837803429804,0.0221409252747098,0.226087382264598,0.0125323356673028,0.00789512623760519
"sample423",0.137797837830325,0.186900933539975,0.307210260199215,0,0.00984054853310134,0.324231096529362,0,0.0340193233680216
"sample424",0.00208752300075686,0.119857444384588,0.353792139948508,0.108425226656353,0,0.119196235025603,0.29146718379426,0.00517424718993073
"sample425",0.162445414600345,0.000755794401268437,0.341388020318676,0.00372976309214213,0.179790400372843,0.000384011060645521,0.292624695431186,0.0188819007228938
"sample426",0.00240751405922171,0.581768184793943,0.110324085321591,0.00840576755484236,0,0.289091098622807,0.00714325569675106,0.000860093950843214
"sample427",0.19537397481251,0.00514007315874973,0.547846902866181,0.0448814391414076,0,0.10025590111966,0,0.106501708901491
"sample428",0.0545815189331815,0,0.558738454472081,0.0507154358931198,0.0420256325188241,0.251597666980197,0,0.0423412912025965
"sample429",0.173907158265208,0.165478228046673,0.423808058504763,0.00131133524615391,0.053850008083281,0.0993873523406025,0.000123483681221278,0.0821343758320962
"sample430",0.0160369021738218,0.253173389218334,0.1720291610366,0.0490385385770161,0,0.304225916686753,0.189929313188674,0.0155667791188009
"sample431",0.400714271124803,0,0.257627420266863,6.89875854061099e-05,0.280725854446489,0.0258222577447183,0.0171849501140493,0.0178562587176715
"sample432",0.0141935446251992,0.48781790664766,0.114945295450493,0.0791868280297515,0,0.217982349743332,0.075529086556918,0.0103449889466457
"sample433",0.165831976898195,0,0.514134432401943,0.00216533918597016,0.259920121021867,0,0.042385787986522,0.0155623425055035
"sample434",0.329691043073495,0,0.201703398124361,0.0102487860618439,0.0478911499369728,0.183200078704079,0.118343253681828,0.10892229041742
"sample435",0.134060926601771,0.314366482349674,0.473421221114473,0,0.0600913708243924,0.00827367532403175,0.000598537256222304,0.00918778652943535
"sample436",0.11468719834281,0.0467389192266047,0.570064177279311,0.115346638148295,0,0.0863523400331565,0.00729175864506022,0.059518968324763
"sample437",0.0789630927710521,0.203549519844405,0.511502262526002,0.00754197070695361,0.0171818417029556,0.0570950518131137,0.0846983102734383,0.0394679503620795
"sample438",0.0751298530165471,0,0.382714831528758,0.506059663953739,0.0273872302332784,0,0.00189125194377078,0.00681716932390651
"sample439",0.106920755619819,0,0.308859400793768,0.00792390086918528,0.184748530730544,0.00335219126981899,0.318247652815388,0.0699475679014766
"sample440",0.0825308802281779,0.0986325292622486,0.560833531976629,0.000813146681630665,0.0133290572217471,0.19514590720599,0,0.0487149474235764
"sample441",0.293046504824458,0.106450892284223,0.389876841254231,0.104478694783069,0.0154987401082089,0.0127127197421397,0.00149018863107522,0.0764454183725957
"sample442",0.174119369970913,0.126437725650737,0.417425896365729,0.00611395743342996,0.0307303719294955,0.160333309730625,0,0.0848393689190697
"sample443",0.0463113637509409,0.519494756585449,0.163760849129823,0.000687327726382663,0,0.2599907731641,0,0.00975492964330464
"sample444",0.216790726524498,0.00297875443123221,0.565074654460394,0.0138417185512709,0.0422119133121416,0.136307655753513,0,0.0227945769669503
"sample445",0,0.493751650852185,0.220486213498649,0.266286077229542,0,0.0189425311499243,0,0.000533527269698944
"sample446",0.062570990739144,0.150473350840334,0.500704543518001,0.0225728631066258,0.0947610012670755,0.0107245517980728,0.129198274247176,0.0289944244835711
"sample447",0.208267129642503,0.0381050484021012,0.551467942422232,0.00934420496646006,0.00964696785649598,0.17335410677879,5.47481928137426e-05,0.00975985173860369
"sample448",0.124164007638422,0.012309394817914,0.549292878162465,0.00626105596220514,0.0260709418079712,0.184335160994223,0.0868077804083549,0.0107587802084445
"sample449",0.178224741780698,0,0.525792503279011,0.00373536538756587,0.110108398423132,0.0215573672798875,0.060478227433335,0.100103396416371
"sample450",0.266104129571335,0,0.296155261197691,0.153037339651431,0.108683745824085,0.0461751954641884,0.11282915693252,0.0170151713587495
"sample451",0.00042891549596342,9.71917986142719e-05,0.600150774281211,0.0798501417459034,0.288482655029464,0.0110750851747495,0.00460706604340892,0.0153081704306854
"sample452",0.0935780423276445,0,0.749277119858831,0.141188572046569,0,0,0.000599287345335848,0.0153569784216197
"sample453",0.00816078957319392,0.263810821622385,0.670052992036093,0.0105484660668827,0.0282252878219981,0,0.0181998550729438,0.00100178780650337
"sample454",0.0259634717177253,0.0621397062671321,0.407628173151403,0.00173559333773077,0.224790579444585,0.0519377945661206,0.214910261579845,0.0108944199354585
"sample455",0.00657215894803785,0.572533808481438,0,0.0280858004955519,0,0.245868204762203,0.142560101091962,0.0043799262208081
"sample456",0.0194037713976547,0.0306956193621426,0.879529818646138,0.0526605806599142,0.0025037778402983,0,0.00260837685190602,0.0125980552419464
"sample457",0.124720056318997,0.0684707457542062,0.34309085681231,0.00258964031710022,0.173196028408781,0.225798368467234,0.0449289549858254,0.0172053489355459
"sample458",0.153916638770995,0.0777610844126454,0.535338042007465,0.0011735963301159,0.0386325462358572,0.16367945034455,0.0130402190495026,0.0164584228488692
"sample459",0.0128977582680463,0.484899348198052,0.31594160143312,0.113373572424309,0,0.0709018243129882,0,0.00198589536348457
"sample460",0.160033473580001,0.219273204672276,0.247118581819976,0,0,0.368867354767215,0,0.0047073851605321
"sample461",0.170275197469913,0,0.470061293319259,0.141702733766672,0.047038131985458,0.0907522412101933,0.055689153091047,0.0244812491574578
"sample462",0,0.660502653745396,0.236458195522443,0.0589246322951575,0,0.0351483369540795,0.00896618148292383,0
"sample463",0.0883499096971871,0,0.331544960586726,0.0461607049687819,0,0.486177020829762,0,0.0477674039175428
"sample464",0.202783630570649,0.0106358425714042,0.454791610998023,0.00250904505854805,0.234404014349229,0.00985629148488091,0.0662085867791939,0.0188109781880715
"sample465",0.146791996805991,0,0.462657080086328,0.297508454314069,0.0028080193096198,0.0778521951278954,8.15968701149189e-05,0.0123006574859819
"sample466",0.0158652439838445,0.0312726845501624,0.762858480608309,0.00552804403447028,0.0302618151109265,0.143453673309994,0,0.010760058402293
"sample467",0.114193827924766,0,0.239004422358444,0.0173705853420553,0.51605455262799,0.00106464342539208,0.029437299235471,0.0828746690858815
"sample468",0.052008249230776,0.0348962538325272,0.742871071618813,9.41046081680285e-05,0.0231235829494852,0.138030016422229,0,0.00897672133800201
"sample469",0.307726154599281,0,0.219101021659239,0.00742562954023469,0.0777777129205612,0.0610734549241812,0.14211090248219,0.184785123874312
"sample470",0,0.575385548660911,0.370877405979204,0.0523661734488527,0,0,0,0.00137087191103291
"sample471",0.078496741884934,0,0.28253601388954,0.0106209272690048,0.558490897418601,0.00888583754596324,0.0276040929801425,0.0333654890118146
"sample472",0.017192643828934,0.00216440363430891,0.521791119221585,0.0077563790797039,0.154106419371691,0,0.288239435704408,0.00874959915936938
"sample473",0.323256748464477,0.00108498287478496,0.226511224733559,0.00369491244114117,0.0230138935011557,0.210507327777954,0.103893993714265,0.108036916492662
"sample474",0.207020027164402,0.000862567339410692,0.616978404116259,0.0397163412206508,0,0.0399846244623798,0,0.0954380356968978
"sample475",0.000967634210633045,0.406487965889618,0.274579953580984,0.0133605489290294,0,0.233924736568339,0.066885905751698,0.00379325506969933
"sample476",0.143056878330788,0,0.447119561891051,0.0140861328069252,0.0323031366373586,0.0841030818377114,0.19299686994735,0.0863343385488158
"sample477",0.0614216652763685,0.017140560272722,0.40164297275271,0.0453057571498357,0.120416536516297,0.339518968423579,0,0.0145535396084875
"sample478",0.0807376990954576,0,0.767190237080571,0.00124425004400329,0.0732699570015898,0.0439008372878721,0,0.0336570194905059
"sample479",0.13460245709919,0,0.282840608959397,0.00823294331149611,0.0444058878555637,0.127570918864834,0.382046578398614,0.0203006055109064
"sample480",0.00063614223227759,0.382170324309386,0.246404097076679,0.120040806112023,0,0.250748630269636,0,0
"sample481",0.00691373262229601,0.222565398475929,0.383381904932037,0.131511605077419,0,0.205468836672187,0.0324526905590061,0.0177058316611256
"sample482",0.184784720766282,0,0.297505067280972,0.0516898667903075,0.291079868137421,0.0552400268028954,0.00834635322177314,0.111354097000349
"sample483",0.150404484484498,0,0.378116970207507,0.18774677875161,0.123928962357774,0.0699421342991556,0,0.0898606698994557
"sample484",0.0717083909548525,0.147472682159953,0.727590621744135,0.0326426124367392,0,0.0101082179718777,0.00624243960156706,0.00423503513087577
"sample485",0.119602057457439,0.00401941520923642,0.716773094670978,0.0263742678817492,0.0286098133993844,0.0531983886532177,0.040266180782921,0.0111567819450746
"sample486",0.0171935124402536,0.380950745208036,0.194500914861339,0.00703619842004264,0,0.0869034989572079,0.301056269333641,0.0123588607794801
"sample487",0.0208358872527593,0.433036228606925,0,0.00599068489482502,0.0141965100617997,0.481394825189006,0.0373467330590197,0.00719913093566529
"sample488",0.00161909932067617,0.461816558644355,0.353492231350066,0.00815271519836344,0,0.0806248494146897,0.0902376448195615,0.00405690125228782
"sample489",0.221026765305777,0.132998504510427,0.494180366564863,0.0200472112379128,0.00024193279808625,0.12316295739901,8.28138859719813e-06,0.0083339807953279
"sample490",0.125112772210693,0.00271967252480923,0.372443866450105,0.254766016063022,0.0580206036656338,0.0194922871140238,0.122417502491992,0.0450272794797218
"sample491",0,0.469735693706416,0.204365331337717,0.190013754207946,0,0.135684753533059,0,0.000200467214862458
"sample492",0.162094303118531,0.0158638465993828,0.406051206426719,0.00603773584167849,0.239618407415473,0.0546344955556808,0.0215463645019074,0.0941536405406278
"sample493",0.0164997321537816,0.525132608749263,0.118827446599398,0.00686532380383536,0,0.31723481605122,0,0.0154400726425014
"sample494",0.204736422298267,0,0.197053810907946,0.00426923172840601,0.342498290948865,0.106718838576195,0.0347648098999775,0.109958595640342
"sample495",0.200590676471596,0.00274256442126685,0.472114724350826,0.0903436147201958,0,0.0303026150873445,0.0888440217643772,0.115061783184394
"sample496",0.132185207291091,0,0.548062065785921,0.234381303999693,0,0.0148930847383885,5.28239986901905e-05,0.0704255141862166
"sample497",0.284455266976101,0.00413375833526578,0.328308799561871,0.0037397179180801,0,0.253843816643412,0.0202631709988671,0.105255469566402
"sample498",0.180073682058591,0.0736332396183876,0.540444800323813,0.0250124388264504,0.0126882415032161,0.0567604561870809,0.101802680157087,0.00958446132537405
"sample499",0.212180001449637,0.09331518383265,0.317930928882441,0.291196394263541,0,0.0693515176823178,0.00221580954680594,0.0138101643426068
